date,length,dst,dstport,highest_layer,delta,ack_flag,microphone,content_type,sychronized,class
2018-10-23 11:03:10.419959,95,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:10.440371,54,52.46.136.99,443,1.0,104879978,1,1,,1,ack
2018-10-23 11:03:14.379922,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 11:03:14.399050,66,104.154.126.169,4070,1.0,104892718,1,1,,1,ack
2018-10-23 11:03:18.312115,287,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.314363,944,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.455043,231,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.455389,891,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.456140,1514,52.46.136.99,443,1.0,8015,1,1,,1,not_relevant
2018-10-23 11:03:18.456163,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.457358,548,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.457388,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.457411,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.457659,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.457690,54,52.46.136.99,443,1.0,1,1,1,,1,ack
2018-10-23 11:03:18.474083,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.474880,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.479033,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.479063,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.479086,1514,52.46.136.99,443,1.0,21,1,1,,1,not_relevant
2018-10-23 11:03:18.510042,1449,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.582281,928,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.597214,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.660214,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.751413,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.766956,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.804812,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.896974,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.905028,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.949046,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:18.999472,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.045535,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.112391,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.143810,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.208372,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.240721,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.313582,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.377803,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.400854,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.442873,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.515202,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.539615,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.611598,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.636003,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.708403,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.749935,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.796544,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.846808,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.908940,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:19.943326,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.004979,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.041606,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.111369,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.151675,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.199391,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.247978,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.313038,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.345377,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.406944,54,52.46.136.99,443,1.0,1927,1,1,,1,ack
2018-10-23 11:03:20.408321,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.444080,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.506452,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.555148,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.600957,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.648417,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.714260,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.750894,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.811878,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.837949,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.902824,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.949392,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:20.996644,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.046196,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.117256,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.141717,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.207134,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.238327,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.303357,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.349242,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.398513,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.445295,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.513507,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.544261,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.604544,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.637979,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.674880,54,52.46.136.99,443,1.0,1267,1,1,,1,ack
2018-10-23 11:03:21.713454,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.749019,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.801637,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.846663,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.914575,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.939276,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:21.953098,54,52.46.136.99,443,1.0,278,1,1,,1,ack
2018-10-23 11:03:22.012872,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.037769,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.112837,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.153677,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.196249,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.244356,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.272426,54,52.46.136.99,443,1.0,319,1,1,,1,ack
2018-10-23 11:03:22.274549,54,52.46.136.99,443,1.0,2,1,1,,1,ack
2018-10-23 11:03:22.274840,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.275028,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.281077,54,52.46.136.99,443,1.0,6,1,1,,1,ack
2018-10-23 11:03:22.281222,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.281922,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.282140,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.314367,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.319896,54,52.46.136.99,443,1.0,37,1,1,,1,ack
2018-10-23 11:03:22.320808,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.321446,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.322489,54,52.46.136.99,443,1.0,1,1,1,,1,ack
2018-10-23 11:03:22.340217,54,52.46.136.99,443,1.0,17,1,1,,1,ack
2018-10-23 11:03:22.340329,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.365700,99,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.366082,54,52.46.136.99,443,1.0,25,1,1,,1,ack
2018-10-23 11:03:22.366426,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.366446,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.366552,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.366643,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:22.366734,99,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.409667,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.423552,91,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.423694,91,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.463606,303,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:22.791661,54,52.46.136.99,443,1.0,425,1,1,,1,ack
2018-10-23 11:03:28.814056,176,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:43.992717,288,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.006979,942,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.072903,1291,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.073129,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.073159,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.080029,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.104839,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.110506,1514,52.46.136.99,443,1.0,21318,1,1,,1,not_relevant
2018-10-23 11:03:44.110539,371,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.110560,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.110584,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.112721,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.114089,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.114428,891,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.123131,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.124538,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.129381,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.130839,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.130870,1206,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.163562,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.211950,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.281040,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.343755,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.371927,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.405861,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.473950,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.520010,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.565131,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.642177,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.675704,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.709583,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.738154,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 11:03:44.757699,66,104.154.126.169,4070,1.0,30358,1,1,,1,ack
2018-10-23 11:03:44.772232,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.807760,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.874319,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.917523,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:44.967223,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.015043,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.080057,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.114805,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.176855,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.208667,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.274899,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.341464,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.363039,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.412017,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.477832,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.510826,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.575460,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.607598,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.673632,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.718866,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.768157,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.817435,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.884799,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.915265,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:45.974512,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.012791,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.073389,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.120378,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.169756,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.219449,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.281727,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.324035,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.375463,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.403594,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.487483,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.529236,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.570343,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
