date,length,dst,dstport,highest_layer,delta,ack_flag,microphone,content_type,sychronized,class
2018-10-23 11:03:46.614872,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.751987,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.752323,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.775360,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.840307,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.893706,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:46.897474,54,52.46.136.99,443,1.0,2786,1,1,,1,ack
2018-10-23 11:03:46.897613,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:46.901731,54,52.46.136.99,443,1.0,4,1,1,,1,ack
2018-10-23 11:03:46.935417,54,52.46.136.99,443,1.0,33,1,1,,1,ack
2018-10-23 11:03:47.034868,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.035346,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.035492,91,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.035564,91,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.037031,303,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.040930,54,52.46.136.99,443,1.0,105,1,1,,1,ack
2018-10-23 11:03:47.052171,54,52.46.136.99,443,1.0,11,1,1,,1,ack
2018-10-23 11:03:47.052479,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.052632,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.052702,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.054042,99,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.075074,54,52.46.136.99,443,1.0,22,1,1,,1,ack
2018-10-23 11:03:47.075265,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.075405,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.075476,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.075559,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:03:47.086961,99,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:03:47.155878,54,52.46.136.99,443,1.0,80,1,1,,1,ack
2018-10-23 11:03:47.516649,54,52.46.136.99,443,1.0,360,1,1,,1,ack
2018-10-23 11:03:47.519794,54,52.46.136.99,443,1.0,3,1,1,,1,ack
2018-10-23 11:03:53.579889,176,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:01.277180,66,104.154.126.169,4070,1.0,16519,1,1,,1,ack
2018-10-23 11:04:03.610788,478,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.373734,899,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.385336,231,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.386850,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.389052,265,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.400523,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.401598,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.404106,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.411716,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.437017,1291,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.454125,231,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.459268,891,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.473388,891,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.481320,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.487514,1291,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.490421,1291,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.491053,54,52.46.136.99,443,1.0,25971,1,1,,1,ack
2018-10-23 11:04:13.516231,1291,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.516888,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.516917,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.516981,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.517017,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.517080,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.517113,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.517161,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.517760,928,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.519108,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.557556,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.557889,779,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.596512,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.655489,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.686800,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.753347,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.799193,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.848290,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.896689,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.962614,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:13.997580,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.058917,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.097178,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.154873,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.196521,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.244895,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.294051,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.359588,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.395404,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.456366,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.486662,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.554980,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.597744,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.646101,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.694924,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.761067,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.795855,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.858320,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.883791,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.956369,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:14.986537,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 11:04:14.994961,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.006997,66,104.154.126.169,4070,1.0,13729,1,1,,1,ack
2018-10-23 11:04:15.047103,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.092231,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.158376,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.191114,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.254505,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.286452,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.353198,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.396605,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.444756,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.488082,54,52.46.136.99,443,1.0,1997,1,1,,1,ack
2018-10-23 11:04:15.493504,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.558364,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.594306,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.655321,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.687872,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.753454,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.801007,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.846324,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.898690,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.962187,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:15.995325,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.058814,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.093299,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.155839,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.204072,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.266984,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.291100,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.363356,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.411245,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.455016,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.499058,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.555108,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.602311,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.647210,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.650584,54,52.46.136.99,443,1.0,1162,1,1,,1,ack
2018-10-23 11:04:16.697720,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.765854,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.791749,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.857865,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.889598,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:16.935327,54,52.46.136.99,443,1.0,284,1,1,,1,ack
2018-10-23 11:04:16.954963,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.005238,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.044015,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.094832,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.161711,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.193355,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.273814,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.275865,54,52.46.136.99,443,1.0,340,1,1,,1,ack
2018-10-23 11:04:17.276489,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:04:17.281787,54,52.46.136.99,443,1.0,5,1,1,,1,ack
2018-10-23 11:04:17.293379,54,52.46.136.99,443,1.0,11,1,1,,1,ack
2018-10-23 11:04:17.293701,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.320555,54,52.46.136.99,443,1.0,27,1,1,,1,ack
2018-10-23 11:04:17.321057,99,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.322345,54,52.46.136.99,443,1.0,1,1,1,,1,ack
2018-10-23 11:04:17.326162,54,52.46.136.99,443,1.0,3,1,1,,1,ack
2018-10-23 11:04:17.326238,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:04:17.350183,54,52.46.136.99,443,1.0,23,1,1,,1,ack
2018-10-23 11:04:17.352410,54,52.46.136.99,443,1.0,2,1,1,,1,ack
2018-10-23 11:04:17.353404,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:04:17.354207,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:04:17.354835,54,52.46.136.99,443,1.0,0,1,1,,1,ack
2018-10-23 11:04:17.356940,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.372873,54,52.46.136.99,443,1.0,18,1,1,,1,ack
2018-10-23 11:04:17.402643,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.412899,91,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.414814,91,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.513978,350,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:17.795879,54,52.46.136.99,443,1.0,423,1,1,,1,ack
2018-10-23 11:04:23.727758,175,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.129934,286,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.192442,937,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.198395,231,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.206601,1031,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.206633,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.247628,1514,52.46.136.99,443,1.0,21451,1,1,,1,not_relevant
2018-10-23 11:04:39.247660,1267,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.247708,1514,52.46.136.99,443,1.0,0,1,1,,1,not_relevant
2018-10-23 11:04:39.259059,1514,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.271007,1514,52.46.136.99,443,1.0,23,1,1,,1,not_relevant
2018-10-23 11:04:39.271381,592,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.271409,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.289513,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.348113,54,52.46.136.99,443,1.0,77,1,1,,1,ack
2018-10-23 11:04:39.353263,54,52.46.136.99,443,1.0,5,1,1,,1,ack
2018-10-23 11:04:39.354266,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.405689,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.445216,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.493180,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.556290,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.607201,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.657368,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.695281,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.758024,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.799426,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.847786,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.897341,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.958319,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:39.995940,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.055981,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.084205,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.156396,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.195743,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.244727,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.293720,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.357759,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
2018-10-23 11:04:40.393895,491,52.46.136.99,443,3.0,0,1,1,23,1,expected
