2018-10-23 12:44:30.814275,54,52.94.229.215,443,1.0,91335362,1,1,,1,ack
2018-10-23 12:44:32.854619,54,52.94.229.215,443,1.0,2040,1,1,,1,ack
2018-10-23 12:44:41.404989,291,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.421589,385,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.452652,1514,52.94.240.160,443,1.0,91351678,1,1,,1,not_relevant
2018-10-23 12:44:41.452684,371,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.464570,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.486485,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.486837,928,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.528679,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.557263,231,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.607547,1431,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.609126,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.609161,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.609187,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.609209,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.612311,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.614600,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.614634,1514,52.94.240.160,443,1.0,161,1,1,,1,not_relevant
2018-10-23 12:44:41.614658,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.614697,435,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.627969,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.742341,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.742929,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.742968,54,52.94.240.160,443,1.0,128,1,1,,1,ack
2018-10-23 12:44:41.797692,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.822912,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.894479,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.933939,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:41.978083,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.031191,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.092958,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.126590,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.190585,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.222913,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.288409,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.332057,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.384006,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.428492,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.493010,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.527221,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.595228,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.618167,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.685798,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.733117,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.780261,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.828753,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.893890,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.924606,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:42.988719,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.018948,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.089482,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.134518,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.182783,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.233434,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.297901,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.327066,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.391948,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.417704,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.484471,54,52.94.240.160,443,1.0,1741,1,1,,1,ack
2018-10-23 12:44:43.487953,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.533349,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.578959,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.629960,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.699087,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.724436,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.793105,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.819976,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.901401,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.934910,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:43.997963,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.035147,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.092786,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.126155,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.190065,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.220276,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.291891,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.310069,54,52.94.240.160,443,1.0,825,1,1,,1,ack
2018-10-23 12:44:44.335110,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.385188,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.429753,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.493917,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.525461,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.589968,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.621301,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.697293,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.736250,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.783119,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.832287,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.895026,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.927876,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:44.994480,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.018704,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.084592,54,52.94.240.160,443,1.0,774,1,1,,1,ack
2018-10-23 12:44:45.086245,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.137533,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.183010,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.230938,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.295720,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.326868,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.399610,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.399815,54,52.94.240.160,443,1.0,315,1,1,,1,ack
2018-10-23 12:44:45.420970,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.501711,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.535158,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.586295,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.638404,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.696379,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.727218,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.787827,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.828689,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.872064,54,52.94.240.160,443,1.0,472,1,1,,1,ack
2018-10-23 12:44:45.872211,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:45.879559,54,52.94.240.160,443,1.0,7,1,1,,1,ack
2018-10-23 12:44:45.882961,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:44:45.883103,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.888968,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.933990,54,52.94.240.160,443,1.0,51,1,1,,1,ack
2018-10-23 12:44:45.934977,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:45.936574,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:45.938717,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.954690,54,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:44:45.954776,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:45.954951,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:45.965397,54,52.94.240.160,443,1.0,10,1,1,,1,ack
2018-10-23 12:44:45.973337,54,52.94.240.160,443,1.0,7,1,1,,1,ack
2018-10-23 12:44:45.974162,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:45.975029,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:45.984226,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:44:45.984852,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.984938,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:45.987971,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.012783,54,52.94.240.160,443,1.0,28,1,1,,1,ack
2018-10-23 12:44:46.014859,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:44:46.015755,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.016041,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.029449,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.029584,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.032235,54,52.94.240.160,443,1.0,16,1,1,,1,ack
2018-10-23 12:44:46.034326,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:44:46.035326,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.036624,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.047700,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:44:46.051047,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:44:46.055566,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:44:46.056497,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.056647,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.056918,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.066477,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:44:46.099448,54,52.94.240.160,443,1.0,32,1,1,,1,ack
2018-10-23 12:44:46.100961,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.105924,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:44:46.106053,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.118493,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:44:46.119180,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.119511,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.121946,395,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.126254,54,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:44:46.126529,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.137786,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.137919,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.138745,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:44:46.139752,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.144528,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:44:46.146218,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.146367,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.173480,54,52.94.240.160,443,1.0,27,1,1,,1,ack
2018-10-23 12:44:46.173766,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.173895,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.174022,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.174148,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.174277,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.208161,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.208308,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.209789,54,52.94.240.160,443,1.0,35,1,1,,1,ack
2018-10-23 12:44:46.210047,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.221005,54,52.94.240.160,443,1.0,10,1,1,,1,ack
2018-10-23 12:44:46.221281,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.221409,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.226449,54,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:44:46.229364,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:44:46.230923,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.245250,54,52.94.240.160,443,1.0,14,1,1,,1,ack
2018-10-23 12:44:46.258943,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:44:46.259234,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.259503,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.259630,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.259761,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.259884,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.260005,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.266765,54,52.94.240.160,443,1.0,7,1,1,,1,ack
2018-10-23 12:44:46.277635,54,52.94.240.160,443,1.0,10,1,1,,1,ack
2018-10-23 12:44:46.279283,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.279566,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.291459,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:44:46.291738,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.291867,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.295924,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:44:46.298401,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:44:46.298728,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.299008,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.299139,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.310369,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:44:46.311103,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.317468,54,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:44:46.330620,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:44:46.331486,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.332570,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.333485,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.334693,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.348120,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:44:46.348256,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.350204,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.350528,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.350658,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.350786,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.352836,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:44:46.352974,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.373001,54,52.94.240.160,443,1.0,20,1,1,,1,ack
2018-10-23 12:44:46.374313,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.375289,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.376132,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.379183,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:44:46.380060,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.381170,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.411738,54,52.94.240.160,443,1.0,30,1,1,,1,ack
2018-10-23 12:44:46.412903,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.413830,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.414837,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.415967,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.417997,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.418332,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:44:46.418461,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.418613,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.439904,54,52.94.240.160,443,1.0,21,1,1,,1,ack
2018-10-23 12:44:46.440796,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.441867,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.444867,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:44:46.445092,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.445258,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.446280,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.446556,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.466409,54,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:44:46.466571,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.467187,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.468425,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.468583,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:44:46.468713,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.470174,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.489763,54,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:44:46.490063,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.491139,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:44:46.525375,54,52.94.240.160,443,1.0,34,1,1,,1,ack
2018-10-23 12:44:46.525521,99,52.94.240.160,443,1.0,0,1,1,,1,not_relevant
2018-10-23 12:44:46.647727,54,52.94.240.160,443,1.0,122,1,1,,1,ack
2018-10-23 12:44:46.647889,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:46.648538,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:44:47.023871,66,52.94.240.160,443,1.0,375,1,1,,1,ack
2018-10-23 12:44:47.072677,54,52.94.240.160,443,1.0,48,1,1,,1,ack
2018-10-23 12:44:47.449827,54,52.94.240.160,443,1.0,377,1,1,,1,ack
2018-10-23 12:44:47.502643,66,52.94.240.160,443,1.0,52,1,1,,1,ack
2018-10-23 12:44:47.607327,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 12:44:47.845805,77,104.154.126.169,4070,1.0,91369311,1,1,,1,syn
2018-10-23 12:44:48.084022,77,104.154.126.169,4070,1.0,238,1,1,,1,syn
2018-10-23 12:44:48.569778,77,104.154.126.169,4070,1.0,485,1,1,,1,syn
2018-10-23 12:44:48.627607,66,104.154.126.169,4070,1.0,57,1,1,,1,ack
2018-10-23 12:45:17.474391,95,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:17.492772,54,52.94.240.160,443,1.0,29990,1,1,,1,ack
2018-10-23 12:45:17.665218,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 12:45:17.686728,66,104.154.126.169,4070,1.0,29059,1,1,,1,ack
2018-10-23 12:45:17.686863,66,104.154.126.169,4070,1.0,0,1,1,,1,ack
