2018-10-23 12:44:30.814275,54,52.94.229.215,443,1.0,91335362,1,1,,1,ack
2018-10-23 12:45:19.995210,282,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.006679,376,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.048978,1431,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.084969,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.086316,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.098195,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.101635,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.111611,928,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.111936,928,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.129234,1291,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.130341,54,52.94.240.160,443,1.0,2637,1,1,,1,ack
2018-10-23 12:45:20.133744,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.135135,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.145539,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.147566,1514,52.94.240.160,443,1.0,17,1,1,,1,not_relevant
2018-10-23 12:45:20.147596,371,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.156313,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.157750,402,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.172399,1431,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.172432,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.181985,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.220821,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.272120,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.341103,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.365010,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.434938,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.466512,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.530380,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.579421,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.624667,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.674644,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.738889,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.769830,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.835065,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.859961,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.933087,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:20.977478,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.023758,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.098126,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.137902,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.166344,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.231061,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.266677,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.326809,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.370990,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.419494,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.468410,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.533470,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.565954,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.629919,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.660219,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.731222,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.798351,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.821523,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.876936,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.941938,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:21.963574,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.036585,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.059926,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.134080,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.177596,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.220052,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.268681,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.334314,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.370055,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.430225,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.462245,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.525267,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.572613,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.624532,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.668288,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.740673,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.765079,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.830117,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.863839,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.931791,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:22.970418,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.024374,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.086007,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.157002,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.195022,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.202529,54,52.94.240.160,443,1.0,3054,1,1,,1,ack
2018-10-23 12:45:23.204266,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:23.210138,54,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:45:23.219239,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:45:23.229453,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.261534,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.269661,54,52.94.240.160,443,1.0,50,1,1,,1,ack
2018-10-23 12:45:23.270599,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.270795,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:23.278034,54,52.94.240.160,443,1.0,7,1,1,,1,ack
2018-10-23 12:45:23.278109,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:23.290399,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:45:23.295846,54,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:45:23.328627,54,52.94.240.160,443,1.0,32,1,1,,1,ack
2018-10-23 12:45:23.328774,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:23.345430,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.370954,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.371088,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.387598,54,52.94.240.160,443,1.0,58,1,1,,1,ack
2018-10-23 12:45:23.387756,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:23.387918,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:23.387993,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:23.427047,210,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.427220,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:23.530355,99,52.94.240.160,443,1.0,142,1,1,,1,not_relevant
2018-10-23 12:45:23.775212,766,52.94.240.160,443,1.0,244,1,1,,1,not_relevant
2018-10-23 12:45:24.283697,766,52.94.240.160,443,1.0,508,1,1,,1,not_relevant
2018-10-23 12:45:25.643200,66,52.94.240.160,443,1.0,1359,1,1,,1,ack
2018-10-23 12:45:25.656076,66,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:45:25.662157,66,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:45:25.662467,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.662827,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.690957,66,52.94.240.160,443,1.0,28,1,1,,1,ack
2018-10-23 12:45:25.720957,66,52.94.240.160,443,1.0,30,1,1,,1,ack
2018-10-23 12:45:25.721213,111,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.721466,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.721707,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.721828,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.721950,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.722073,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.722194,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.740013,66,52.94.240.160,443,1.0,17,1,1,,1,ack
2018-10-23 12:45:25.740250,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.742293,66,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:45:25.742525,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.742649,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.742771,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.743469,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.743717,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.745166,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:25.746729,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.771664,54,52.94.240.160,443,1.0,26,1,1,,1,ack
2018-10-23 12:45:25.772489,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.774111,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:25.775601,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.775842,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:25.775989,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.795815,54,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:45:25.796058,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.796186,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.796312,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.797522,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:25.809603,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.845057,54,52.94.240.160,443,1.0,47,1,1,,1,ack
2018-10-23 12:45:25.845327,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.845567,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.845690,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.845813,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.845937,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.846072,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.865015,54,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:45:25.865939,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.866772,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.867721,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.868554,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.869608,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:25.890975,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.891228,54,52.94.240.160,443,1.0,21,1,1,,1,ack
2018-10-23 12:45:25.891458,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.891584,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.891708,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.891831,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.891954,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.907706,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.910088,54,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:45:25.911359,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:25.911678,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.918423,54,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:45:25.931286,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:45:25.931412,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:25.931536,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:25.962154,54,52.94.240.160,443,1.0,30,1,1,,1,ack
2018-10-23 12:45:26.024921,99,52.94.240.160,443,1.0,62,1,1,,1,not_relevant
2018-10-23 12:45:26.091966,66,52.94.240.160,443,1.0,67,1,1,,1,ack
2018-10-23 12:45:26.092209,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.092334,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.092458,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.092581,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.092703,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.092825,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.092947,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.093069,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:26.569988,111,52.94.240.160,443,1.0,476,1,1,,1,not_relevant
2018-10-23 12:45:27.103152,111,52.94.240.160,443,1.0,533,1,1,,1,not_relevant
2018-10-23 12:45:28.184913,111,52.94.240.160,443,1.0,1081,1,1,,1,not_relevant
2018-10-23 12:45:28.253833,74,52.94.240.160,443,1.0,68,1,1,,1,ack
2018-10-23 12:45:28.653564,74,52.94.240.160,443,1.0,399,1,1,,1,ack
2018-10-23 12:45:28.674067,66,52.94.240.160,443,1.0,20,1,1,,1,ack
2018-10-23 12:45:28.677843,111,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.693011,66,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:45:28.693761,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.730508,66,52.94.240.160,443,1.0,36,1,1,,1,ack
2018-10-23 12:45:28.732084,66,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.732161,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.732360,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.749740,66,52.94.240.160,443,1.0,17,1,1,,1,ack
2018-10-23 12:45:28.749814,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.751560,66,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.751637,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.751778,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.751914,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.752048,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.752916,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.803475,54,52.94.240.160,443,1.0,51,1,1,,1,ack
2018-10-23 12:45:28.803619,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.803695,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.803771,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.804432,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.805932,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.822033,54,52.94.240.160,443,1.0,16,1,1,,1,ack
2018-10-23 12:45:28.823087,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.823996,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.824805,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.825625,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.827201,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:45:28.843715,54,52.94.240.160,443,1.0,16,1,1,,1,ack
2018-10-23 12:45:28.843815,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.843990,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.858165,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.858310,54,52.94.240.160,443,1.0,14,1,1,,1,ack
2018-10-23 12:45:28.858385,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.858459,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.863348,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:45:28.863707,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.866865,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:45:28.893559,54,52.94.240.160,443,1.0,26,1,1,,1,ack
2018-10-23 12:45:28.911934,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.912019,54,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:45:28.912167,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.912312,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.912388,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.912464,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.914451,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.930216,54,52.94.240.160,443,1.0,17,1,1,,1,ack
2018-10-23 12:45:28.931189,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.932827,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.932903,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.936754,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:45:28.937048,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.948491,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:45:28.950211,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.951347,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:45:28.951554,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:45:28.970489,54,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:45:28.994882,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.994969,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:28.995122,54,52.94.240.160,443,1.0,24,1,1,,1,ack
2018-10-23 12:45:29.431733,54,52.94.240.160,443,1.0,436,1,1,,1,ack
2018-10-23 12:45:48.620280,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 12:45:48.651406,66,104.154.126.169,4070,1.0,30964,1,1,,1,ack
2018-10-23 12:45:56.249768,292,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.283976,364,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.303143,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.304928,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.304959,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.333271,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.334656,1347,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.353142,1514,52.94.240.160,443,1.0,26921,1,1,,1,not_relevant
2018-10-23 12:45:56.370068,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.371599,1514,52.94.240.160,443,1.0,18,1,1,,1,not_relevant
2018-10-23 12:45:56.388296,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.389397,1361,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.416733,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.420264,54,52.94.240.160,443,1.0,48,1,1,,1,ack
2018-10-23 12:45:56.432645,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.472350,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.486120,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.552271,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.573007,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.649225,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
