2018-10-23 12:44:30.814275,54,52.94.229.215,443,1.0,91335362,1,1,,1,ack
2018-10-23 12:45:56.676574,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.739651,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.798984,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.834483,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.888492,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.949919,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:56.975063,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.045804,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.071126,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.137095,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.182185,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.233286,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.278032,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.348843,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.372670,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.448996,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.468697,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.534102,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.578449,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.627430,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.689999,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.747820,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.772250,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.849243,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.868673,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.933966,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:57.984377,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.032865,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.088850,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.144934,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.214926,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.247750,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.282276,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.354317,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.381534,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.438933,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.486070,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.540341,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.597945,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.655435,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.673294,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.810977,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.811921,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.855329,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.901436,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.971447,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:58.972591,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.045908,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.079317,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.141649,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.195267,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.226563,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.290154,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.347035,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.375131,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.449088,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.467063,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.537893,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.598911,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.630881,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.689105,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.746593,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.776427,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.849150,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.872326,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.933083,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:45:59.983664,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.028095,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.086197,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.145907,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.177731,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.215070,54,52.94.240.160,443,1.0,3794,1,1,,1,ack
2018-10-23 12:46:00.253745,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.266854,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.333074,54,52.94.240.160,443,1.0,118,1,1,,1,ack
2018-10-23 12:46:00.335617,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.385218,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.430334,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.489209,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.544198,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.575419,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.651440,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.675169,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.763210,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.782400,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.838590,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.885990,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.944503,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:00.996219,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.010384,54,52.94.240.160,443,1.0,677,1,1,,1,ack
2018-10-23 12:46:01.013574,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:01.016511,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.028430,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:46:01.046944,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.069012,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.069171,54,52.94.240.160,443,1.0,40,1,1,,1,ack
2018-10-23 12:46:01.070248,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.070866,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.071792,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.073892,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.074576,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.090778,54,52.94.240.160,443,1.0,16,1,1,,1,ack
2018-10-23 12:46:01.091353,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.103227,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:46:01.104092,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.106333,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.107165,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.107983,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.109960,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.110152,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.110239,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.137976,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.156117,54,52.94.240.160,443,1.0,45,1,1,,1,ack
2018-10-23 12:46:01.156762,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.157525,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.158483,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.159283,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.160166,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.160314,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.161683,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.161764,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.186491,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.186575,54,52.94.240.160,443,1.0,24,1,1,,1,ack
2018-10-23 12:46:01.189692,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:01.196570,54,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:46:01.196647,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.196797,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.210516,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.210593,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:46:01.219864,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:46:01.219947,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.220097,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.220245,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.220320,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.220395,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.221041,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.228657,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.229613,54,52.94.240.160,443,1.0,8,1,1,,1,ack
2018-10-23 12:46:01.239352,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:46:01.239594,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.241181,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.241375,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.241597,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.242763,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.250867,211,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.298226,54,52.94.240.160,443,1.0,55,1,1,,1,ack
2018-10-23 12:46:01.299114,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.299888,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.300910,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.301746,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.306851,54,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:46:01.306924,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.321024,54,52.94.240.160,443,1.0,14,1,1,,1,ack
2018-10-23 12:46:01.321173,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.322640,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.323384,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.326318,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.327352,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.328270,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.332656,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.345724,54,52.94.240.160,443,1.0,17,1,1,,1,ack
2018-10-23 12:46:01.345877,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.345953,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.346539,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.346742,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.347707,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.348469,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.352765,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.374181,54,52.94.240.160,443,1.0,25,1,1,,1,ack
2018-10-23 12:46:01.375019,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.376115,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.377708,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.377784,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.378310,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.412030,54,52.94.240.160,443,1.0,33,1,1,,1,ack
2018-10-23 12:46:01.461974,54,52.94.240.160,443,1.0,49,1,1,,1,ack
2018-10-23 12:46:01.462911,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.463797,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.464732,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.465602,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.466621,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.467420,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.468521,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.468603,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.534992,54,52.94.240.160,443,1.0,66,1,1,,1,ack
2018-10-23 12:46:01.535916,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.540477,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:46:01.540651,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.540745,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.540837,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.541837,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.572215,54,52.94.240.160,443,1.0,30,1,1,,1,ack
2018-10-23 12:46:01.578959,54,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:46:01.579953,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.580704,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.582589,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.582711,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.583331,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.584339,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.594289,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:46:01.607014,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.631444,54,52.94.240.160,443,1.0,37,1,1,,1,ack
2018-10-23 12:46:01.634681,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:01.634952,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.635970,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.637264,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.638272,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.647455,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:46:01.647532,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.774349,54,52.94.240.160,443,1.0,126,1,1,,1,ack
2018-10-23 12:46:01.775252,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.776169,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.777861,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.777943,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.778692,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.779284,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.797462,54,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:46:01.798507,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.799513,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:01.803560,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:46:01.803636,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.803784,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.803924,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.804001,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.806329,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:01.839299,54,52.94.240.160,443,1.0,32,1,1,,1,ack
2018-10-23 12:46:01.878355,54,52.94.240.160,443,1.0,39,1,1,,1,ack
2018-10-23 12:46:01.878599,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.878734,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.878857,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.878984,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:01.879108,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.912168,54,52.94.240.160,443,1.0,33,1,1,,1,ack
2018-10-23 12:46:01.931768,66,104.154.126.169,4070,1.0,13280,1,1,,1,ack
2018-10-23 12:46:01.932022,66,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:46:01.932257,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.932383,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.932510,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.932740,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.932866,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.932989,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:01.933115,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.096730,74,52.94.240.160,443,1.0,163,1,1,,1,ack
2018-10-23 12:46:02.096944,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.097100,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.097242,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.097375,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.097504,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.254792,66,52.94.240.160,443,1.0,157,1,1,,1,ack
2018-10-23 12:46:02.254927,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.255003,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.255082,111,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:02.255160,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.255235,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.255314,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:02.892617,54,52.94.240.160,443,1.0,637,1,1,,1,ack
2018-10-23 12:46:02.892785,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:07.173123,74,99.84.240.54,80,1.0,91434540,0,1,,1,retransmit
2018-10-23 12:46:07.181850,66,99.84.240.54,80,1.0,8,1,1,,1,ack
2018-10-23 12:46:07.182905,150,99.84.240.54,80,3.0,0,1,1,,1,not_relevant
2018-10-23 12:46:07.302520,66,99.84.240.54,80,1.0,120,1,1,,1,ack
2018-10-23 12:46:07.307859,66,99.84.240.54,80,1.0,5,1,1,,1,ack
2018-10-23 12:46:07.312440,200,52.217.1.132,80,3.0,0,1,1,,1,not_relevant
2018-10-23 12:46:07.312635,54,52.217.1.132,80,1.0,91425587,1,1,,1,ack
2018-10-23 12:46:07.323645,66,99.84.240.54,80,1.0,15,1,1,,1,ack
2018-10-23 12:46:07.367149,74,54.231.48.240,80,1.0,91438622,0,1,,1,retransmit
2018-10-23 12:46:07.367325,54,52.217.1.132,80,1.0,54,1,1,,1,ack
2018-10-23 12:46:07.463696,54,54.231.48.240,80,1.0,96,1,1,,1,ack
2018-10-23 12:46:07.463874,200,54.231.48.240,80,3.0,0,1,1,,1,not_relevant
2018-10-23 12:46:07.486054,54,54.231.48.240,80,1.0,22,1,1,,1,ack
2018-10-23 12:46:07.487417,54,54.231.48.240,80,1.0,1,1,1,,1,ack
2018-10-23 12:46:07.607812,200,52.217.1.132,80,1.0,240,1,1,,1,not_relevant
2018-10-23 12:46:08.055892,200,52.217.1.132,80,1.0,448,1,1,,1,not_relevant
