2018-10-23 12:44:30.814275,54,52.94.229.215,443,1.0,91335362,1,1,,1,ack
2018-10-23 12:46:08.977484,200,52.217.1.132,80,1.0,921,1,1,,1,not_relevant
2018-10-23 12:46:10.815812,200,52.217.1.132,80,1.0,1838,1,1,,1,not_relevant
2018-10-23 12:46:14.506635,200,52.217.1.132,80,1.0,3690,1,1,,1,not_relevant
2018-10-23 12:46:17.507885,74,72.21.214.79,80,1.0,91448794,0,1,,1,retransmit
2018-10-23 12:46:17.508651,74,72.21.214.79,80,1.0,290816852,0,1,,1,retransmit
2018-10-23 12:46:17.536020,54,72.21.214.79,80,1.0,28,1,1,,1,ack
2018-10-23 12:46:17.537613,189,72.21.214.79,80,3.0,0,1,1,,1,not_relevant
2018-10-23 12:46:17.538085,54,72.21.214.79,80,1.0,29,1,1,,1,ack
2018-10-23 12:46:17.539507,211,72.21.214.79,80,3.0,0,1,1,,1,not_relevant
2018-10-23 12:46:17.562660,54,72.21.214.79,80,1.0,26,1,1,,1,ack
2018-10-23 12:46:17.571238,54,72.21.214.79,80,1.0,33,1,1,,1,ack
2018-10-23 12:46:18.596131,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 12:46:18.647297,66,104.154.126.169,4070,1.0,16715,1,1,,1,ack
2018-10-23 12:46:21.875936,182,52.217.1.132,80,1.0,7369,1,1,,1,not_relevant
2018-10-23 12:46:30.011119,288,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.035238,369,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.047820,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.053355,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.054265,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.055783,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.065939,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.071509,612,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.086700,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.088310,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.088339,891,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.088365,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.088863,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.090029,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.137353,630,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.147305,405,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.153113,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.194804,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.222487,54,52.94.240.160,443,1.0,27329,1,1,,1,ack
2018-10-23 12:46:30.224614,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.351227,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.351710,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.396960,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.418097,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.485558,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.515238,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.578655,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.582281,54,54.231.48.240,80,1.0,23094,1,1,,1,ack
2018-10-23 12:46:30.627670,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.668331,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.729674,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.789843,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.818185,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.891311,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.914211,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:30.976866,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.021981,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.100523,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.133804,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.179400,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.212547,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.290215,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.310526,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.377681,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.421791,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.472194,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.531979,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.587263,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.615276,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.689703,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.708891,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.799698,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.821055,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.869303,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.929695,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:31.985212,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.019899,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.089708,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.109726,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.178169,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.226203,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.274431,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.315870,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.389642,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.417761,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.500250,54,52.94.240.160,443,1.0,2277,1,1,,1,ack
2018-10-23 12:46:32.500573,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.509849,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.576841,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.623605,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.629848,54,52.94.240.160,443,1.0,129,1,1,,1,ack
2018-10-23 12:46:32.667311,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.714547,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.806694,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.818056,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.887177,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.908359,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.979980,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:32.987086,54,52.94.240.160,443,1.0,357,1,1,,1,ack
2018-10-23 12:46:33.026955,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.070711,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.129746,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.200092,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.221710,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.290288,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.314302,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.377132,54,52.94.240.160,443,1.0,390,1,1,,1,ack
2018-10-23 12:46:33.378580,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.378833,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:33.379891,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:33.380813,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.412365,54,52.94.240.160,443,1.0,31,1,1,,1,ack
2018-10-23 12:46:33.421152,54,52.94.240.160,443,1.0,8,1,1,,1,ack
2018-10-23 12:46:33.421295,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.421515,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.422472,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.422704,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.423500,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.424324,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.424926,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.425050,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.425545,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.427990,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.428221,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.468062,54,52.94.240.160,443,1.0,42,1,1,,1,ack
2018-10-23 12:46:33.468191,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.470190,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:33.471106,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.474056,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:33.476237,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:33.476654,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.476683,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.477131,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.477258,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.489429,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:46:33.490111,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.527561,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.529950,54,52.94.240.160,443,1.0,39,1,1,,1,ack
2018-10-23 12:46:33.530319,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.530596,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.531032,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.531327,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.534131,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:33.535894,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:33.551015,54,52.94.240.160,443,1.0,15,1,1,,1,ack
2018-10-23 12:46:33.553135,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:33.555707,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:33.555849,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.555942,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.556607,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.556783,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.557215,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.569574,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:46:33.577605,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.577759,54,52.94.240.160,443,1.0,8,1,1,,1,ack
2018-10-23 12:46:33.577858,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.577940,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.578022,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.578611,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.612842,54,52.94.240.160,443,1.0,34,1,1,,1,ack
2018-10-23 12:46:33.613011,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.613116,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.613283,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.613467,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.613565,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.613668,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.613808,210,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:33.613823,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.693346,66,52.94.240.160,443,1.0,79,1,1,,1,ack
2018-10-23 12:46:33.693665,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.693885,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.694060,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.694246,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.694391,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.694538,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.694677,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:33.694818,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.615922,118,52.217.1.132,80,1.0,14739,1,1,,1,not_relevant
2018-10-23 12:46:36.657185,66,52.94.240.160,443,1.0,2962,1,1,,1,ack
2018-10-23 12:46:36.657336,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.657409,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.699166,74,52.94.240.160,443,1.0,41,1,1,,1,ack
2018-10-23 12:46:36.699523,74,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.732101,74,52.94.240.160,443,1.0,32,1,1,,1,ack
2018-10-23 12:46:36.733489,74,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:36.733569,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.738830,66,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:46:36.751578,66,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:46:36.752527,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.752604,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.755524,66,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:36.755714,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.755784,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.757762,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.757840,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.770968,54,52.94.240.160,443,1.0,15,1,1,,1,ack
2018-10-23 12:46:36.771212,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.772818,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:36.775103,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:36.776017,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.790226,54,52.94.240.160,443,1.0,14,1,1,,1,ack
2018-10-23 12:46:36.790989,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.791837,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.799602,54,52.94.240.160,443,1.0,7,1,1,,1,ack
2018-10-23 12:46:36.813024,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:46:36.816082,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:36.816844,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.816928,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.818514,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.818591,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:36.843014,54,52.94.240.160,443,1.0,24,1,1,,1,ack
2018-10-23 12:46:36.843091,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.843244,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.843385,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.843455,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.865148,54,52.94.240.160,443,1.0,21,1,1,,1,ack
2018-10-23 12:46:36.865304,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.865448,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.865519,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.893452,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.893612,54,52.94.240.160,443,1.0,28,1,1,,1,ack
2018-10-23 12:46:36.893686,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.895710,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:36.896732,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:36.898820,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:46:36.899061,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.912582,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:46:36.942506,54,52.94.240.160,443,1.0,29,1,1,,1,ack
2018-10-23 12:46:36.942758,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.942989,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.943113,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.943245,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.943487,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.943717,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.943869,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:36.977352,54,52.94.240.160,443,1.0,33,1,1,,1,ack
2018-10-23 12:46:36.978194,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.981794,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:36.982041,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.982159,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.982280,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:36.996136,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:46:36.997247,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:37.000582,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:37.001432,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.001674,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:37.001802,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:37.001926,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.003202,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:37.015061,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:46:37.015303,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.016320,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:37.021626,54,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:46:37.021884,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.022015,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.022995,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.034064,54,52.94.240.160,443,1.0,11,1,1,,1,ack
2018-10-23 12:46:37.034978,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.048439,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:37.048566,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:46:37.054161,54,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:46:37.055031,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.058851,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:46:37.060537,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:46:37.060788,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:46:37.092466,54,52.94.240.160,443,1.0,31,1,1,,1,ack
2018-10-23 12:46:37.614252,54,52.94.240.160,443,1.0,521,1,1,,1,ack
2018-10-23 12:46:37.932347,54,52.94.240.160,443,1.0,318,1,1,,1,ack
2018-10-23 12:46:48.663633,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 12:46:48.682402,66,104.154.126.169,4070,1.0,30035,1,1,,1,ack
2018-10-23 12:47:00.259348,199,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.303548,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.306572,1514,52.94.240.160,443,1.0,22374,1,1,,1,not_relevant
2018-10-23 12:47:00.306603,1267,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.309819,1514,52.94.240.160,443,1.0,3,1,1,,1,not_relevant
2018-10-23 12:47:00.334113,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.334450,1514,52.94.240.160,443,1.0,24,1,1,,1,not_relevant
2018-10-23 12:47:00.335335,1514,52.94.240.160,443,1.0,0,1,1,,1,not_relevant
