2018-10-23 12:44:30.814275,54,52.94.229.215,443,1.0,91335362,1,1,,1,ack
2018-10-23 12:47:00.337293,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.337323,1514,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.337346,1009,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.352381,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.363584,426,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.370530,54,52.94.240.160,443,1.0,35,1,1,,1,ack
2018-10-23 12:47:00.387837,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.434859,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.501607,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.542833,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.584390,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.650961,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.675234,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.741416,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.789268,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.836083,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.887382,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.950416,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:00.978358,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.066247,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.071801,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.136996,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.202222,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.239444,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.287398,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.345329,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.377026,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.449930,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.473188,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.536556,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.580494,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.637397,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.682171,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.745298,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.774887,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.851103,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.898044,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.933047,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:01.980470,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.029149,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.075014,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.145561,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.176024,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.252101,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.270373,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.335244,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.381055,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.457295,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.487577,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.544492,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.599908,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.647727,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.671745,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.738348,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.782049,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.833174,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.887452,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.949348,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:02.971894,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.038146,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.069678,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.134241,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.186481,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.233333,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.307267,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.342167,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.376644,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.450620,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.467228,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.540053,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.586874,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.634457,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.687813,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.742990,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.778925,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.889306,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:03.891300,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.006672,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.021914,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.028389,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.093644,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.149031,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.180725,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.253753,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.303157,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.344615,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.472899,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.473402,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.487625,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.522789,54,52.94.240.160,443,1.0,4152,1,1,,1,ack
2018-10-23 12:47:04.547472,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.572885,54,52.94.240.160,443,1.0,50,1,1,,1,ack
2018-10-23 12:47:04.581681,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.650563,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.697635,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.733354,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.786427,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.843031,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.888403,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.968815,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:04.972854,54,52.94.240.160,443,1.0,399,1,1,,1,ack
2018-10-23 12:47:04.973013,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:04.973089,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.013859,54,52.94.240.160,443,1.0,40,1,1,,1,ack
2018-10-23 12:47:05.028479,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.035270,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.054435,54,52.94.240.160,443,1.0,40,1,1,,1,ack
2018-10-23 12:47:05.054519,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.054692,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.054854,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.054936,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.063132,54,52.94.240.160,443,1.0,8,1,1,,1,ack
2018-10-23 12:47:05.063217,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.063378,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.063540,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.063618,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.063694,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.064142,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.074397,54,52.94.240.160,443,1.0,10,1,1,,1,ack
2018-10-23 12:47:05.080014,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.090909,54,52.94.240.160,443,1.0,16,1,1,,1,ack
2018-10-23 12:47:05.092943,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:05.093216,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.096408,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:47:05.096680,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.096808,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.097154,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.132610,54,52.94.240.160,443,1.0,35,1,1,,1,ack
2018-10-23 12:47:05.136351,491,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.141701,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:47:05.141958,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.144662,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:05.144912,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.145030,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.148571,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.148819,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:47:05.152317,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:47:05.158396,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.158650,91,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.163244,54,52.94.240.160,443,1.0,10,1,1,,1,ack
2018-10-23 12:47:05.163506,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.165300,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:05.166627,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:05.166749,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.167703,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.167952,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:05.170596,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:05.189228,54,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:47:05.192799,209,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.193059,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:47:05.193182,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.194065,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.200572,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:05.213233,54,52.94.240.160,443,1.0,19,1,1,,1,ack
2018-10-23 12:47:05.213405,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.213531,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:05.272804,99,52.94.240.160,443,1.0,59,1,1,,1,not_relevant
2018-10-23 12:47:05.513114,254,52.94.240.160,443,1.0,240,1,1,,1,not_relevant
2018-10-23 12:47:05.996275,254,52.94.240.160,443,1.0,483,1,1,,1,not_relevant
2018-10-23 12:47:06.100768,102,52.217.1.132,80,1.0,29484,1,1,,1,not_relevant
2018-10-23 12:47:06.974100,254,52.94.240.160,443,1.0,977,1,1,,1,not_relevant
2018-10-23 12:47:08.897811,254,52.94.240.160,443,1.0,1923,1,1,,1,not_relevant
2018-10-23 12:47:08.977192,54,52.94.240.160,443,1.0,79,1,1,,1,ack
2018-10-23 12:47:08.995761,66,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:47:08.996001,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.014018,66,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:47:09.014805,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.019383,66,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:47:09.019622,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.032515,66,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:47:09.032750,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.033972,66,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.034211,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.053131,66,52.94.240.160,443,1.0,18,1,1,,1,ack
2018-10-23 12:47:09.053263,111,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.054751,66,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.054986,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.058952,66,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:47:09.059191,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.059422,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.059547,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.059671,66,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.059806,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.059926,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.072254,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.075151,54,52.94.240.160,443,1.0,15,1,1,,1,ack
2018-10-23 12:47:09.077997,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.078863,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.088763,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:47:09.089041,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.091171,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.102887,54,52.94.240.160,443,1.0,13,1,1,,1,ack
2018-10-23 12:47:09.103126,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.103253,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.107649,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:47:09.111821,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:47:09.112167,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.112596,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.186287,54,52.94.240.160,443,1.0,74,1,1,,1,ack
2018-10-23 12:47:09.186530,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.186656,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.186785,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.187019,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.187144,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.187272,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.214988,54,52.94.240.160,443,1.0,27,1,1,,1,ack
2018-10-23 12:47:09.217137,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.218268,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.219202,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.219438,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.220730,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.233696,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:47:09.236971,54,52.94.240.160,443,1.0,3,1,1,,1,ack
2018-10-23 12:47:09.238044,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.238637,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.239473,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.240348,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.252570,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:47:09.288662,54,52.94.240.160,443,1.0,36,1,1,,1,ack
2018-10-23 12:47:09.288904,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.289043,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.289167,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.301297,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.301541,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.321388,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.321517,54,52.94.240.160,443,1.0,32,1,1,,1,ack
2018-10-23 12:47:09.323246,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.323939,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.324864,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.324989,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.326438,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.326765,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.341280,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.341408,54,52.94.240.160,443,1.0,14,1,1,,1,ack
2018-10-23 12:47:09.347100,54,52.94.240.160,443,1.0,5,1,1,,1,ack
2018-10-23 12:47:09.347344,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.347580,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.347705,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.347829,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.347953,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.348079,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.376308,54,52.94.240.160,443,1.0,28,1,1,,1,ack
2018-10-23 12:47:09.378391,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.378643,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.381517,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.381800,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.381962,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.382542,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.383440,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.396171,54,52.94.240.160,443,1.0,12,1,1,,1,ack
2018-10-23 12:47:09.397285,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.399960,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.401221,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.402081,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.403090,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.405594,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.405744,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.410878,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.411070,144,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.430571,54,52.94.240.160,443,1.0,24,1,1,,1,ack
2018-10-23 12:47:09.433315,54,52.94.240.160,443,1.0,2,1,1,,1,ack
2018-10-23 12:47:09.434131,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.435218,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.439577,54,52.94.240.160,443,1.0,4,1,1,,1,ack
2018-10-23 12:47:09.448867,54,52.94.240.160,443,1.0,9,1,1,,1,ack
2018-10-23 12:47:09.450360,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:09.450538,99,52.94.240.160,443,3.0,0,1,1,23,1,expected
2018-10-23 12:47:09.450669,54,52.94.240.160,443,1.0,0,1,1,,1,ack
2018-10-23 12:47:09.452256,54,52.94.240.160,443,1.0,1,1,1,,1,ack
2018-10-23 12:47:10.031369,54,52.94.240.160,443,1.0,579,1,1,,1,ack
2018-10-23 12:47:10.037907,66,52.94.240.160,443,1.0,6,1,1,,1,ack
2018-10-23 12:47:19.664445,77,104.154.126.169,4070,2.0,0,1,1,,1,syn
2018-10-23 12:47:19.693782,66,104.154.126.169,4070,1.0,31011,1,1,,1,ack
