2018-10-22 05:38:27.780892,74,54.239.19.125,443,1.0,-308124467,0,1,,1,retransmit
2018-10-22 05:38:27.798313,54,54.239.19.125,443,1.0,17,1,1,,1,ack
2018-10-22 05:38:27.800031,571,54.239.19.125,443,3.0,0,1,1,22,1,handshake
2018-10-22 05:38:27.820459,54,54.239.19.125,443,1.0,22,1,1,,1,ack
2018-10-22 05:38:27.820602,54,54.239.19.125,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:27.820876,54,54.239.19.125,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:27.821352,54,54.239.19.125,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:27.866224,204,54.239.19.125,443,3.0,0,1,1,22,1,handshake
2018-10-22 05:38:27.884382,54,54.239.19.125,443,1.0,63,1,1,,1,ack
2018-10-22 05:38:27.887392,695,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.887421,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.887444,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.887466,1514,54.239.19.125,443,1.0,3,1,1,,1,not_relevant
2018-10-22 05:38:27.888349,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.888379,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.888402,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.888426,1514,54.239.19.125,443,1.0,0,1,1,,1,not_relevant
2018-10-22 05:38:27.889902,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.906530,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.907357,1514,54.239.19.125,443,1.0,18,1,1,,1,not_relevant
2018-10-22 05:38:27.907398,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.907421,1514,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.907443,584,54.239.19.125,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:27.948495,54,54.239.19.125,443,1.0,41,1,1,,1,ack
2018-10-22 05:38:29.794311,284,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.825070,978,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.827858,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.835255,891,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.836004,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.838166,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.840507,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.856930,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.870686,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.872516,631,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.885845,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.887391,631,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.887944,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.900452,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.901697,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.903222,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.911483,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.914088,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.915889,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.915918,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.916099,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.916567,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.918037,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.918954,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.920461,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.923856,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.930114,928,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.947758,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.981473,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:29.981624,54,52.94.240.174,443,1.0,-307981257,1,1,,1,ack
2018-10-22 05:38:30.044901,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.077053,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.094907,54,52.94.240.174,443,1.0,113,1,1,,1,ack
2018-10-22 05:38:30.141890,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.198215,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.232767,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.295440,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.350889,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.375246,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.441267,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.472057,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.542306,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.590263,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.634882,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.680582,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.745960,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.775658,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.846011,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.895241,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.937070,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:30.984911,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.031345,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.079216,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.148866,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.180512,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.245424,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.270211,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.343450,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.381639,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.439625,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.484095,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.549465,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.595130,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.640985,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.676719,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.740574,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.786957,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.837255,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:31.883584,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.003450,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.003670,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.014270,491,52.94.240.174,443,1.0,1919,1,1,,1,not_relevant
2018-10-22 05:38:32.111668,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.140945,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.142370,491,52.94.240.174,443,1.0,128,1,1,,1,not_relevant
2018-10-22 05:38:32.142419,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.165746,54,52.94.240.174,443,1.0,23,1,1,,1,ack
2018-10-22 05:38:32.199449,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.255406,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.295409,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.337751,54,52.94.240.174,443,1.0,172,1,1,,1,ack
2018-10-22 05:38:32.350764,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.388518,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.451408,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.475100,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.541817,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.603885,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.604062,54,52.94.240.174,443,1.0,266,1,1,,1,ack
2018-10-22 05:38:32.635766,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.688160,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.752677,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.774857,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.845682,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.870535,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.885648,54,52.94.240.174,443,1.0,281,1,1,,1,ack
2018-10-22 05:38:32.889058,54,52.94.240.174,443,1.0,3,1,1,,1,ack
2018-10-22 05:38:32.889262,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.889340,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.930734,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.931543,54,52.94.240.174,443,1.0,42,1,1,,1,ack
2018-10-22 05:38:32.932581,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:38:32.932768,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.933767,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.933947,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.934497,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.934801,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.937092,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:32.937224,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.939426,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:32.942897,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.954623,54,52.94.240.174,443,1.0,15,1,1,,1,ack
2018-10-22 05:38:32.954811,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.954890,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.954963,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.957434,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:32.960736,54,52.94.240.174,443,1.0,3,1,1,,1,ack
2018-10-22 05:38:32.962745,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:32.962871,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:32.963448,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:32.963624,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.003491,54,52.94.240.174,443,1.0,40,1,1,,1,ack
2018-10-22 05:38:33.004322,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.004455,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.004801,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.007122,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:33.010171,54,52.94.240.174,443,1.0,3,1,1,,1,ack
2018-10-22 05:38:33.010314,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.011809,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:38:33.012114,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.020918,54,52.94.240.174,443,1.0,8,1,1,,1,ack
2018-10-22 05:38:33.025035,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:38:33.029150,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:38:33.029234,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.029314,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.029460,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.029588,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.032299,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:33.032475,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.035014,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:33.035156,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.035306,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:38:33.036899,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:38:33.037956,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.039477,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:38:33.043997,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:38:33.087204,54,52.94.240.174,443,1.0,43,1,1,,1,ack
2018-10-22 05:38:33.087466,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.141968,91,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.142113,91,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.180853,314,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:38:33.412176,54,52.94.240.174,443,1.0,324,1,1,,1,ack
2018-10-22 05:38:33.472934,54,52.94.240.174,443,1.0,60,1,1,,1,ack
2018-10-22 05:38:33.997291,54,54.239.19.125,443,1.0,6048,1,1,,1,ack
2018-10-22 05:38:36.008889,54,54.239.19.125,443,1.0,2011,1,1,,1,ack
2018-10-22 05:38:36.361964,66,104.154.127.184,443,1.0,-308007819,1,1,,1,ack
2018-10-22 05:38:47.222037,176,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.419628,286,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.438912,968,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.439370,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.440768,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.440796,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.441860,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.442289,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.442318,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.452078,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.452940,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.461845,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.605381,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.606578,1031,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.606601,891,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.606622,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.606647,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.606666,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.606698,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.607071,1514,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.608518,1514,52.94.240.174,443,1.0,27135,1,1,,1,not_relevant
2018-10-22 05:39:00.623242,1282,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.715688,928,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.718085,66,52.94.240.174,443,1.0,109,1,1,,1,ack
2018-10-22 05:39:00.718856,74,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:00.743285,503,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.792300,503,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.855781,503,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.901305,503,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:00.902483,54,52.94.240.174,443,1.0,183,1,1,,1,ack
2018-10-22 05:39:01.035728,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.036012,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.050799,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.078826,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.152659,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.192297,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.239970,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.291766,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.359106,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.382344,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.452714,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.484252,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.548631,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.596922,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.638871,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.698725,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.757287,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.787764,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.852526,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.883015,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.945323,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:01.989738,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.038233,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.086635,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.158170,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.188163,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.251565,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.283454,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.348313,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.395644,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.461778,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.487914,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.562937,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.585278,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
