2018-10-22 05:38:27.780892,74,54.239.19.125,443,1.0,-308124467,0,1,,1,retransmit
2018-10-22 05:39:02.659218,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.692832,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.715330,54,52.94.240.174,443,1.0,1812,1,1,,1,ack
2018-10-22 05:39:02.757603,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.799632,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.817500,54,52.94.240.174,443,1.0,102,1,1,,1,ack
2018-10-22 05:39:02.845737,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.892965,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.954557,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:02.986044,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.052215,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.095971,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.134515,54,52.94.240.174,443,1.0,317,1,1,,1,ack
2018-10-22 05:39:03.145840,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.191156,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.248236,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.292925,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.357014,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.382769,54,52.94.240.174,443,1.0,248,1,1,,1,ack
2018-10-22 05:39:03.384619,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:03.391844,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.415323,54,52.94.240.174,443,1.0,30,1,1,,1,ack
2018-10-22 05:39:03.449109,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.483218,54,52.94.240.174,443,1.0,67,1,1,,1,ack
2018-10-22 05:39:03.483788,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.484204,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.484582,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.501719,54,52.94.240.174,443,1.0,17,1,1,,1,ack
2018-10-22 05:39:03.503084,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:03.503954,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.515464,54,52.94.240.174,443,1.0,12,1,1,,1,ack
2018-10-22 05:39:03.520435,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:39:03.521511,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:03.533619,54,52.94.240.174,443,1.0,12,1,1,,1,ack
2018-10-22 05:39:03.549734,54,52.94.240.174,443,1.0,16,1,1,,1,ack
2018-10-22 05:39:03.549814,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.549967,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.550174,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.550188,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.617431,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.617539,128,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.632268,303,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.632534,54,52.94.240.174,443,1.0,82,1,1,,1,ack
2018-10-22 05:39:03.632630,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.632708,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.632786,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.653364,54,52.94.240.174,443,1.0,20,1,1,,1,ack
2018-10-22 05:39:03.653588,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.653686,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.653771,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.671240,54,52.94.240.174,443,1.0,17,1,1,,1,ack
2018-10-22 05:39:03.675297,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:39:03.676541,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:03.677283,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.691346,54,52.94.240.174,443,1.0,14,1,1,,1,ack
2018-10-22 05:39:03.691701,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.695350,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:39:03.696279,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.696676,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:03.710448,54,52.94.240.174,443,1.0,13,1,1,,1,ack
2018-10-22 05:39:03.710965,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:03.716461,54,52.94.240.174,443,1.0,6,1,1,,1,ack
2018-10-22 05:39:03.716589,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:04.103211,54,52.94.240.174,443,1.0,386,1,1,,1,ack
2018-10-22 05:39:07.351995,66,104.154.127.184,443,1.0,30990,1,1,,1,ack
2018-10-22 05:39:17.745967,178,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.214485,287,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.254342,961,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.278350,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.302306,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.314104,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.315775,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.321185,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.321670,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.322495,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.323024,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.330537,1431,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.401805,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.403919,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.403949,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.403997,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.404031,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.404052,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.404071,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.404092,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.404122,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.421458,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.455904,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.507823,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.553892,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.606249,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.669094,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.700837,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.770666,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.791699,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.857578,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.903624,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:30.958446,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.026742,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.064873,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.101553,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.163969,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.195173,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.258742,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.314521,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.356877,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.403104,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.470576,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.501884,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.564794,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.595296,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.658949,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.711857,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.756723,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.802085,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.865386,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:31.897470,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.006345,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.006552,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.098215,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.144571,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.154779,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.222441,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.285493,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.299392,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.361216,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.416885,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.465624,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.503961,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.604076,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.605134,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.672004,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.704997,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.766957,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.798937,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.873167,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.911500,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:32.954023,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.006460,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.067187,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.085030,54,52.94.240.174,443,1.0,28981,1,1,,1,ack
2018-10-22 05:39:33.114875,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.169548,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.201673,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.267874,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.308623,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.321315,54,52.94.240.174,443,1.0,236,1,1,,1,ack
2018-10-22 05:39:33.322597,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:33.376083,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.409245,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.417165,54,52.94.240.174,443,1.0,94,1,1,,1,ack
2018-10-22 05:39:33.419180,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:39:33.419321,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.420288,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.421246,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.437208,54,52.94.240.174,443,1.0,15,1,1,,1,ack
2018-10-22 05:39:33.437286,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.456000,54,52.94.240.174,443,1.0,18,1,1,,1,ack
2018-10-22 05:39:33.457126,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:33.457785,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.458724,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.459491,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.460250,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.460326,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.460705,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.467090,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.474922,54,52.94.240.174,443,1.0,14,1,1,,1,ack
2018-10-22 05:39:33.501702,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.539133,91,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.539263,91,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.555475,54,52.94.240.174,443,1.0,80,1,1,,1,ack
2018-10-22 05:39:33.556093,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.556337,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.668755,54,52.94.240.174,443,1.0,112,1,1,,1,ack
2018-10-22 05:39:33.669026,91,52.94.240.174,443,1.0,0,1,1,,1,not_relevant
2018-10-22 05:39:33.669160,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.669347,302,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.669374,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.669531,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.669654,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.669779,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.674458,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:39:33.688727,54,52.94.240.174,443,1.0,14,1,1,,1,ack
2018-10-22 05:39:33.688860,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.689552,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.689686,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:39:33.689929,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.691730,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:33.693264,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:39:33.693501,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:39:33.707339,54,52.94.240.174,443,1.0,13,1,1,,1,ack
2018-10-22 05:39:33.709530,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:39:33.747759,54,52.94.240.174,443,1.0,38,1,1,,1,ack
2018-10-22 05:39:33.999666,54,52.94.240.174,443,1.0,251,1,1,,1,ack
2018-10-22 05:39:34.022363,54,52.94.240.174,443,1.0,22,1,1,,1,ack
2018-10-22 05:39:38.310687,66,104.154.127.184,443,1.0,30958,1,1,,1,ack
2018-10-22 05:39:47.595091,178,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.335922,288,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.416351,968,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.444100,631,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.445025,1031,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.445044,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.445055,1365,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.445070,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.450981,1514,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.563985,1514,52.94.240.174,443,1.0,26541,1,1,,1,not_relevant
2018-10-22 05:40:00.604608,1514,52.94.240.174,443,1.0,40,1,1,,1,not_relevant
2018-10-22 05:40:00.605181,622,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.606745,1514,52.94.240.174,443,1.0,2,1,1,,1,not_relevant
2018-10-22 05:40:00.606793,371,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.606804,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.606816,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.607879,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:40:00.608548,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.658190,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.725696,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.745609,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.793748,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.848719,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.894117,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:00.957723,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.060050,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.061757,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.082685,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.148678,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.196798,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.257154,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.287593,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.360593,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.382530,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.453121,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.479392,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.555723,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.595025,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.642633,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.688784,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.760884,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.783920,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.854750,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.897125,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.945748,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:01.992200,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.046684,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.087280,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.157539,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
