2018-10-22 05:38:27.780892,74,54.239.19.125,443,1.0,-308124467,0,1,,1,retransmit
2018-10-22 05:40:02.188398,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.253539,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.284325,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.339226,54,52.94.240.174,443,1.0,1731,1,1,,1,ack
2018-10-22 05:40:02.345951,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.397019,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.442291,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.489566,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.555731,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.606303,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.607518,54,52.94.240.174,443,1.0,268,1,1,,1,ack
2018-10-22 05:40:02.651459,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.692194,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.764188,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.781912,54,52.94.240.174,443,1.0,174,1,1,,1,ack
2018-10-22 05:40:02.802531,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.848455,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.890810,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.955380,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:02.986447,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.057530,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.084957,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.153693,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.196256,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.246631,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.300092,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.303247,54,52.94.240.174,443,1.0,521,1,1,,1,ack
2018-10-22 05:40:03.303421,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.366237,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.388571,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.395989,54,52.94.240.174,443,1.0,92,1,1,,1,ack
2018-10-22 05:40:03.396968,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.397734,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.398655,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.398911,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:40:03.417926,54,52.94.240.174,443,1.0,19,1,1,,1,ack
2018-10-22 05:40:03.419152,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:40:03.443963,54,52.94.240.174,443,1.0,24,1,1,,1,ack
2018-10-22 05:40:03.451650,54,52.94.240.174,443,1.0,7,1,1,,1,ack
2018-10-22 05:40:03.451860,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.451936,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.452012,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.452489,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.529639,54,52.94.240.174,443,1.0,77,1,1,,1,ack
2018-10-22 05:40:03.529808,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.531535,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.535155,66,52.94.240.174,443,1.0,5,1,1,,1,ack
2018-10-22 05:40:03.562281,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.562523,128,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.562691,54,52.94.240.174,443,1.0,27,1,1,,1,ack
2018-10-22 05:40:03.562771,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.562846,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.562919,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.562991,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.563067,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.565533,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:03.565737,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.581536,54,52.94.240.174,443,1.0,16,1,1,,1,ack
2018-10-22 05:40:03.597660,304,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.600008,54,52.94.240.174,443,1.0,18,1,1,,1,ack
2018-10-22 05:40:03.623881,54,52.94.240.174,443,1.0,23,1,1,,1,ack
2018-10-22 05:40:03.624100,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.624177,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.624258,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.624334,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.629157,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.645095,54,52.94.240.174,443,1.0,20,1,1,,1,ack
2018-10-22 05:40:03.647746,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:03.647968,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.648057,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.648139,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:03.659899,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:03.664490,54,52.94.240.174,443,1.0,16,1,1,,1,ack
2018-10-22 05:40:04.074914,54,52.94.240.174,443,1.0,410,1,1,,1,ack
2018-10-22 05:40:04.079375,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:40:06.429433,66,104.154.127.184,443,1.0,28118,1,1,,1,ack
2018-10-22 05:40:07.077152,74,13.35.87.201,80,1.0,-308015705,0,1,,1,retransmit
2018-10-22 05:40:07.109575,66,13.35.87.201,80,1.0,32,1,1,,1,ack
2018-10-22 05:40:07.109793,150,13.35.87.201,80,3.0,0,1,1,,1,not_relevant
2018-10-22 05:40:07.156206,66,13.35.87.201,80,1.0,46,1,1,,1,ack
2018-10-22 05:40:07.156360,66,13.35.87.201,80,1.0,0,1,1,,1,ack
2018-10-22 05:40:07.160933,200,52.216.226.128,80,3.0,0,1,1,,1,not_relevant
2018-10-22 05:40:07.171193,54,52.216.226.128,80,1.0,-308030601,1,1,,1,ack
2018-10-22 05:40:07.194355,66,13.35.87.201,80,1.0,37,1,1,,1,ack
2018-10-22 05:40:07.204935,54,52.216.226.128,80,1.0,33,1,1,,1,ack
2018-10-22 05:40:07.214135,74,52.216.131.83,80,1.0,-108680815,0,1,,1,retransmit
2018-10-22 05:40:07.231597,54,52.216.131.83,80,1.0,17,1,1,,1,ack
2018-10-22 05:40:07.232080,200,52.216.131.83,80,3.0,0,1,1,,1,not_relevant
2018-10-22 05:40:07.254435,54,52.216.131.83,80,1.0,22,1,1,,1,ack
2018-10-22 05:40:07.254683,54,52.216.131.83,80,1.0,0,1,1,,1,ack
2018-10-22 05:40:07.428277,200,52.216.226.128,80,1.0,223,1,1,,1,not_relevant
2018-10-22 05:40:07.865371,200,52.216.226.128,80,1.0,437,1,1,,1,not_relevant
2018-10-22 05:40:08.748412,200,52.216.226.128,80,1.0,883,1,1,,1,not_relevant
2018-10-22 05:40:09.316263,66,104.154.127.184,443,1.0,2886,1,1,,1,ack
2018-10-22 05:40:10.508586,200,52.216.226.128,80,1.0,1760,1,1,,1,not_relevant
2018-10-22 05:40:14.035293,200,52.216.226.128,80,1.0,3526,1,1,,1,not_relevant
2018-10-22 05:40:17.320913,74,52.94.241.86,80,1.0,-108657676,0,1,,1,retransmit
2018-10-22 05:40:17.325166,74,52.94.241.86,80,1.0,-108657728,0,1,,1,retransmit
2018-10-22 05:40:17.338429,54,52.94.241.86,80,1.0,17,1,1,,1,ack
2018-10-22 05:40:17.339084,189,52.94.241.86,80,3.0,0,1,1,,1,not_relevant
2018-10-22 05:40:17.344077,54,52.94.241.86,80,1.0,18,1,1,,1,ack
2018-10-22 05:40:17.344574,211,52.94.241.86,80,3.0,0,1,1,,1,not_relevant
2018-10-22 05:40:17.361025,54,52.94.241.86,80,1.0,22,1,1,,1,ack
2018-10-22 05:40:17.368527,54,52.94.241.86,80,1.0,24,1,1,,1,ack
2018-10-22 05:40:17.517610,178,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:21.088567,182,52.216.226.128,80,1.0,7053,1,1,,1,not_relevant
2018-10-22 05:40:30.306364,54,52.216.131.83,80,1.0,23051,1,1,,1,ack
2018-10-22 05:40:35.188723,118,52.216.226.128,80,1.0,14100,1,1,,1,not_relevant
2018-10-22 05:40:35.634616,289,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.644004,966,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.654706,1291,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.655047,928,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.663169,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.665125,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.681769,231,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.688905,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.690290,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.692089,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.694564,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.695692,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.698611,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.711388,1514,52.94.240.174,443,1.0,31632,1,1,,1,not_relevant
2018-10-22 05:40:35.711420,371,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.723789,1291,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.724896,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.724925,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.726788,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.736291,891,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.769722,54,52.94.240.174,443,1.0,58,1,1,,1,ack
2018-10-22 05:40:35.806540,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.833025,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.867903,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.932241,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:35.962325,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.027774,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.074364,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.126098,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.200512,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.233860,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.273513,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.334975,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.360248,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.426986,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.471339,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.520633,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.569971,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.639213,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.662397,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.734295,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.764268,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.828218,54,52.94.240.174,443,1.0,1058,1,1,,1,ack
2018-10-22 05:40:36.829104,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.902828,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.918479,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:36.976615,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.037198,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.083401,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.129397,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.168777,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.222295,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.279819,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.323937,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.372084,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.435164,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.466408,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.531763,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.562756,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.651876,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.684392,491,52.94.240.174,443,1.0,856,1,1,,1,not_relevant
2018-10-22 05:40:37.684622,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.764688,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.788901,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.836551,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.870981,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.956402,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:37.962971,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.031701,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.081826,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.144842,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.144989,54,52.94.240.174,443,1.0,460,1,1,,1,ack
2018-10-22 05:40:38.145073,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:38.167379,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.301915,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.302518,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.329659,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.362882,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.426586,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.472009,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.520353,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.577394,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.638148,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.669677,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.734754,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.765674,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.829892,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.875247,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.926463,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:38.971096,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.033210,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.037434,54,52.94.240.174,443,1.0,892,1,1,,1,ack
2018-10-22 05:40:39.037618,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.064996,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.104429,66,104.154.127.184,443,1.0,29788,1,1,,1,ack
2018-10-22 05:40:39.135210,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.135363,54,52.94.240.174,443,1.0,97,1,1,,1,ack
2018-10-22 05:40:39.137849,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:39.138013,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.140787,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:39.140981,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.156773,54,52.94.240.174,443,1.0,15,1,1,,1,ack
2018-10-22 05:40:39.158665,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:40:39.166209,491,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.168638,54,52.94.240.174,443,1.0,9,1,1,,1,ack
2018-10-22 05:40:39.169652,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.170058,54,52.94.240.174,443,1.0,1,1,1,,1,ack
2018-10-22 05:40:39.170249,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.179642,54,52.94.240.174,443,1.0,9,1,1,,1,ack
2018-10-22 05:40:39.179816,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.189287,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.191669,54,52.94.240.174,443,1.0,11,1,1,,1,ack
2018-10-22 05:40:39.206988,91,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.207122,91,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.215392,54,52.94.240.174,443,1.0,23,1,1,,1,ack
2018-10-22 05:40:39.215616,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.215697,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.215777,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.258822,54,52.94.240.174,443,1.0,43,1,1,,1,ack
2018-10-22 05:40:39.259208,302,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.259228,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.259327,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.259478,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.259553,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.259630,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.259708,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.259779,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.277397,54,52.94.240.174,443,1.0,17,1,1,,1,ack
2018-10-22 05:40:39.280319,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:39.284506,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:40:39.284720,54,52.94.240.174,443,1.0,0,1,1,,1,ack
2018-10-22 05:40:39.285546,99,52.94.240.174,443,3.0,0,1,1,23,1,expected
2018-10-22 05:40:39.286912,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:39.296141,54,52.94.240.174,443,1.0,9,1,1,,1,ack
2018-10-22 05:40:39.298450,54,52.94.240.174,443,1.0,2,1,1,,1,ack
2018-10-22 05:40:39.302628,54,52.94.240.174,443,1.0,4,1,1,,1,ack
2018-10-22 05:40:39.341453,54,52.94.240.174,443,1.0,38,1,1,,1,ack
2018-10-22 05:40:39.763681,54,52.94.240.174,443,1.0,422,1,1,,1,ack
2018-10-22 05:40:39.793727,54,52.94.240.174,443,1.0,30,1,1,,1,ack
2018-10-22 05:40:53.363199,177,52.94.240.174,443,3.0,0,1,1,23,1,expected
