2018-10-22 11:15:30.683450,95,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:30.724503,54,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:15:32.561949,288,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.620218,936,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.642518,1291,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.644253,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.644284,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.644352,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.649096,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.650429,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.659794,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.662186,1031,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.675734,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.676446,1431,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.677937,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.681343,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.681722,891,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.687767,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.691374,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.692629,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.693355,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.695807,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.696546,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.697219,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.697717,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.726639,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.741714,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.806120,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.807433,54,52.46.136.77,443,1.0,2082,1,1,,1,ack
2018-10-22 11:15:32.851719,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.903924,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:32.957227,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.015802,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.046465,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.112676,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.148836,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.209702,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.255654,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.308183,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.347178,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.417949,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.444147,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.462551,54,52.46.136.77,443,1.0,655,1,1,,1,ack
2018-10-22 11:15:33.509825,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.539043,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.609828,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.658703,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.697413,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.769911,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.846108,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.846337,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:33.946038,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.013609,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.014764,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.098333,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.110527,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.157495,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.245184,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.258100,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.305657,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.352628,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.436667,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.457390,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.501814,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.563830,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.564154,54,52.46.136.77,443,1.0,1101,1,1,,1,ack
2018-10-22 11:15:34.622472,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.643004,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.712942,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.740151,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.805226,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.826155,54,52.46.136.77,443,1.0,262,1,1,,1,ack
2018-10-22 11:15:34.851567,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.906493,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.910471,204,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:34.958290,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.014348,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.053745,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.120924,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.142540,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.208781,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.254337,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.304102,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.357090,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.358104,54,52.46.136.77,443,1.0,531,1,1,,1,ack
2018-10-22 11:15:35.358976,54,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:15:35.414165,54,52.46.136.77,443,1.0,55,1,1,,1,ack
2018-10-22 11:15:35.422977,54,52.46.136.77,443,1.0,8,1,1,,1,ack
2018-10-22 11:15:35.423130,54,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:15:35.423221,54,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:15:35.423338,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.443577,91,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.453552,91,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.453712,54,52.46.136.77,443,1.0,30,1,1,,1,ack
2018-10-22 11:15:35.457150,335,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:35.969253,54,52.46.136.77,443,1.0,515,1,1,,1,ack
2018-10-22 11:15:35.976922,54,52.46.136.77,443,1.0,7,1,1,,1,ack
2018-10-22 11:15:38.685522,175,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:54.733132,77,104.154.127.232,4070,2.0,0,1,1,,1,syn
2018-10-22 11:15:54.751643,66,104.154.127.232,4070,1.0,0,1,1,,1,ack
2018-10-22 11:15:58.090029,283,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.124802,930,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.147697,231,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.147761,631,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.170397,1291,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.181775,1291,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.212259,1514,52.46.136.77,443,1.0,22235,1,1,,1,not_relevant
2018-10-22 11:15:58.212290,1171,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.213480,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.214635,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.215606,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.219128,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.220602,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.220629,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.220649,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.243816,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.248014,54,52.46.136.77,443,1.0,35,1,1,,1,ack
2018-10-22 11:15:58.299253,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.324196,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.399814,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.421893,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.515579,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.532667,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.586008,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.638371,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.696815,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.725341,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.743547,54,52.46.136.77,443,1.0,495,1,1,,1,ack
2018-10-22 11:15:58.801222,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.826829,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.888701,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.934736,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:58.979435,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.041608,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.100690,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.128218,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.215062,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.222108,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.285862,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.330155,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.377740,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.443358,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.492259,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.525668,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.601182,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.620376,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.690150,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.734610,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.782193,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.841236,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.915053,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:15:59.923508,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.002636,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.022614,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.090555,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.133975,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.181207,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.240780,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.295392,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.327718,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.402512,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.425899,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.489822,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.535994,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.615496,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.637972,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.696290,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.724767,54,52.46.136.77,443,1.0,1981,1,1,,1,ack
2018-10-22 11:16:00.728786,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.803261,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.818809,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.890273,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.935341,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:00.984670,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.043546,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.096016,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.124662,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.204337,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.221408,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.312652,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.331718,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.379847,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.442008,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.493119,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.528963,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.601400,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.622352,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.702814,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.737424,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.784495,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.838634,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.894559,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:01.930635,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.009327,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.023476,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.089081,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.134455,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.182335,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.249185,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.326090,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.326442,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.331298,66,52.46.136.77,443,1.0,1606,1,1,,1,ack
2018-10-22 11:16:02.331389,66,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:16:02.331557,66,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:16:02.331711,66,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:16:02.331781,66,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:16:02.331852,66,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:16:02.331923,66,52.46.136.77,443,1.0,0,1,1,,1,ack
2018-10-22 11:16:02.414536,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.448001,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.505807,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.591001,503,52.46.136.77,443,1.0,259,1,1,,1,not_relevant
2018-10-22 11:16:02.592474,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.592525,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.645323,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.730928,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.784032,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:02.799542,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.044302,1377,52.46.136.77,443,1.0,453,1,1,,1,not_relevant
2018-10-22 11:16:03.366234,1514,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.366519,1514,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.366535,1514,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.366547,529,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.419666,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.439971,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.526526,503,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.606838,940,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.607180,54,52.46.136.77,443,1.0,562,1,1,,1,ack
2018-10-22 11:16:03.623999,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.668875,91,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:03.979946,337,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:05.299426,99,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:05.318989,54,52.46.136.77,443,1.0,1711,1,1,,1,ack
2018-10-22 11:16:05.338821,54,52.46.136.77,443,1.0,19,1,1,,1,ack
2018-10-22 11:16:05.361132,54,52.46.136.77,443,1.0,22,1,1,,1,ack
2018-10-22 11:16:05.442353,54,52.46.136.77,443,1.0,81,1,1,,1,ack
2018-10-22 11:16:06.912942,174,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:25.247292,77,104.154.127.232,4070,2.0,0,1,1,,1,syn
2018-10-22 11:16:25.283712,66,104.154.127.232,4070,1.0,30532,1,1,,1,ack
2018-10-22 11:16:29.122628,287,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.131609,944,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.186473,231,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215722,631,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215750,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215771,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215794,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215815,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215835,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215867,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215887,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.215907,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.235681,1514,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.236101,1514,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.237477,1319,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.263045,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.263538,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.264356,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.265191,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.284688,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.290632,1291,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.290661,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.315918,54,52.46.136.77,443,1.0,23873,1,1,,1,ack
2018-10-22 11:16:29.316208,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.367785,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.394891,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.457640,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.495198,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.562903,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.611423,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.666177,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.697740,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.775113,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.794677,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.866350,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.890505,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:29.963371,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.012764,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.049976,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.105881,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.172013,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.196369,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.273943,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
2018-10-22 11:16:30.292050,491,52.46.136.77,443,3.0,0,1,1,23,1,expected
