2018-11-27 04:03:58.238009,66,99.84.170.19,80,1.0,3658982128,1,1,,1,ack
2018-11-27 04:05:33.757032,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.763190,54,54.239.26.255,443,1.0,100,1,1,,1,ack
2018-11-27 04:05:33.774021,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.774666,765,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.785568,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.820046,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.827681,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:05:33.827870,54,54.239.26.255,443,1.0,64,1,1,,1,ack
2018-11-27 04:05:33.833841,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.848760,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.862511,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.868005,54,54.239.26.255,443,1.0,40,1,1,,1,ack
2018-11-27 04:05:33.897857,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.910851,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.931723,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.945665,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.980669,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:33.994523,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.009766,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.053438,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.054123,285,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.054163,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.054228,1514,52.94.227.146,443,1.0,344,1,1,,1,not_relevant
2018-11-27 04:05:34.054288,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:34.054466,662,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.057542,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.072389,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.096327,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.106671,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.135941,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.155578,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.169594,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.183950,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.218872,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.232769,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.246848,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.256717,54,52.94.227.146,443,1.0,202,1,1,,1,ack
2018-11-27 04:05:34.268182,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.295955,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.321840,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.330953,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.345010,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.380754,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.401161,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.409937,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.429007,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.456940,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.470639,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.491735,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.506356,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.540988,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.555492,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.569454,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.583261,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.618489,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.634921,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.647996,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.667380,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.695721,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.716717,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.747953,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.748153,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.780268,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.794190,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.808598,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.829421,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.857495,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.870806,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.891231,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.905461,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.941421,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.954647,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.968736,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:34.983138,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.017808,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.031792,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.054171,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.067094,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.094795,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.115716,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.129749,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.143948,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.180365,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.194012,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.208552,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.229195,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.256608,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.281332,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.292173,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.305766,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.340578,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.353942,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.368128,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.382029,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.417242,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.453527,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.453695,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.466010,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.500573,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.514543,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.529932,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.543225,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.578202,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.591774,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.612648,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.626709,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.655001,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.676154,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.693673,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.707230,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.738671,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.754007,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.767417,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.787993,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.822825,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.837627,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.850424,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.864330,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.899721,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.915711,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.927822,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.948973,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.976478,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:35.992096,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.012069,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.025744,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.060946,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.074353,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.089510,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.102470,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.153295,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.153469,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.172559,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.187183,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.214393,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.235542,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.250224,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.264030,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.299023,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.313211,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.327399,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.330729,136,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.331241,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.349859,74,54.239.26.255,443,1.0,3659233535,0,1,,1,retransmit
2018-11-27 04:05:36.375108,54,52.94.227.146,443,1.0,2118,1,1,,1,ack
2018-11-27 04:05:36.389250,54,54.239.26.255,443,1.0,39,1,1,,1,ack
2018-11-27 04:05:36.396987,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:05:36.438329,54,54.239.26.255,443,1.0,49,1,1,,1,ack
2018-11-27 04:05:36.438730,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:05:36.533436,809,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.584521,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:05:36.584677,54,54.239.26.255,443,1.0,146,1,1,,1,ack
2018-11-27 04:05:36.626954,54,54.239.26.255,443,1.0,42,1,1,,1,ack
2018-11-27 04:05:36.648035,54,52.94.227.146,443,1.0,272,1,1,,1,ack
2018-11-27 04:05:36.648796,74,54.239.26.255,443,1.0,3659233792,0,1,,1,retransmit
2018-11-27 04:05:36.696585,54,54.239.26.255,443,1.0,47,1,1,,1,ack
2018-11-27 04:05:36.697885,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:05:36.719939,54,52.94.227.146,443,1.0,71,1,1,,1,ack
2018-11-27 04:05:36.720091,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.720229,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.721262,54,52.94.227.146,443,1.0,1,1,1,,1,ack
2018-11-27 04:05:36.721369,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.722256,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.722477,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.723281,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.723374,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.724347,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.739680,54,54.239.26.255,443,1.0,43,1,1,,1,ack
2018-11-27 04:05:36.744678,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:05:36.760714,54,52.94.227.146,443,1.0,36,1,1,,1,ack
2018-11-27 04:05:36.760941,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.761017,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.761983,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.762063,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:36.763523,96,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.768506,74,54.239.26.255,443,1.0,3659205162,0,1,,1,retransmit
2018-11-27 04:05:36.816031,54,54.239.26.255,443,1.0,47,1,1,,1,ack
2018-11-27 04:05:36.853691,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:05:36.853986,781,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.902463,289,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.905452,54,54.239.26.255,443,1.0,89,1,1,,1,ack
2018-11-27 04:05:36.908845,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:05:36.909708,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.909822,1514,52.94.227.146,443,1.0,147,1,1,,1,not_relevant
2018-11-27 04:05:36.909842,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:36.911021,402,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.913285,136,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.913381,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.913545,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:05:36.913623,54,54.239.26.255,443,1.0,173,1,1,,1,ack
2018-11-27 04:05:36.959613,54,54.239.26.255,443,1.0,45,1,1,,1,ack
2018-11-27 04:05:36.987944,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.988599,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.990055,1514,52.94.227.146,443,1.0,80,1,1,,1,not_relevant
2018-11-27 04:05:36.990545,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:36.990567,407,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.990659,136,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:36.991052,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.008824,787,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.035413,74,54.239.26.255,443,1.0,3659202997,0,1,,1,retransmit
2018-11-27 04:05:37.061571,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:05:37.061749,54,54.239.26.255,443,1.0,156,1,1,,1,ack
2018-11-27 04:05:37.065132,54,52.94.227.146,443,1.0,74,1,1,,1,ack
2018-11-27 04:05:37.067049,54,52.94.227.146,443,1.0,1,1,1,,1,ack
2018-11-27 04:05:37.070275,54,52.94.227.146,443,1.0,3,1,1,,1,ack
2018-11-27 04:05:37.070532,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:37.070674,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:05:37.075575,286,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.076620,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.076657,54,54.239.26.255,443,1.0,41,1,1,,1,ack
2018-11-27 04:05:37.078375,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:05:37.081451,1514,52.94.227.146,443,1.0,10,1,1,,1,not_relevant
2018-11-27 04:05:37.081930,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:37.081951,403,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.081965,136,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.082343,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.102063,54,54.239.26.255,443,1.0,40,1,1,,1,ack
2018-11-27 04:05:37.123476,54,54.239.26.255,443,1.0,46,1,1,,1,ack
2018-11-27 04:05:37.123824,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:05:37.132635,54,52.94.227.146,443,1.0,50,1,1,,1,ack
2018-11-27 04:05:37.216295,798,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:37.218650,54,52.94.227.146,443,1.0,86,1,1,,1,ack
2018-11-27 04:05:37.262060,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:05:37.262218,54,54.239.26.255,443,1.0,138,1,1,,1,ack
2018-11-27 04:05:37.302860,54,54.239.26.255,443,1.0,40,1,1,,1,ack
2018-11-27 04:05:40.079730,287,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.080276,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.080340,1514,52.94.227.146,443,1.0,2861,1,1,,1,not_relevant
2018-11-27 04:05:40.080378,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:40.080412,626,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.080581,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.132383,1514,52.94.227.146,443,1.0,52,1,1,,1,not_relevant
2018-11-27 04:05:40.146117,287,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.155138,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.157192,1514,52.94.227.146,443,1.0,24,1,1,,1,not_relevant
2018-11-27 04:05:40.157289,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:40.203798,527,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.235272,54,52.94.227.146,443,1.0,77,1,1,,1,ack
2018-11-27 04:05:40.363831,54,52.94.227.146,443,1.0,128,1,1,,1,ack
2018-11-27 04:05:40.579761,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.579960,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.580380,1514,52.94.227.146,443,1.0,216,1,1,,1,not_relevant
2018-11-27 04:05:40.580400,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:05:40.580539,522,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:05:40.734017,54,52.94.227.146,443,1.0,153,1,1,,1,ack
2018-11-27 04:06:00.071277,100,52.94.227.146,443,3.0,0,1,1,23,1,syn
2018-11-27 04:06:00.862161,295,52.94.232.230,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:00.906770,54,52.94.232.230,443,1.0,3659226417,1,1,,1,ack
2018-11-27 04:06:17.901517,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:17.902849,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:17.913111,1514,52.94.227.146,443,1.0,37179,1,1,,1,not_relevant
2018-11-27 04:06:17.914579,1514,52.94.227.146,443,1.0,1,1,1,,1,not_relevant
2018-11-27 04:06:17.914622,907,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:17.945509,846,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:17.961166,1514,52.94.227.146,443,1.0,46,1,1,,1,not_relevant
2018-11-27 04:06:17.961251,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:17.961287,780,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:17.997755,54,52.94.227.146,443,1.0,36,1,1,,1,ack
2018-11-27 04:06:17.999392,74,54.239.26.255,443,1.0,3659243267,0,1,,1,retransmit
2018-11-27 04:06:18.011683,1514,52.94.227.146,443,1.0,13,1,1,,1,not_relevant
2018-11-27 04:06:18.011735,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:18.011800,1392,52.94.227.146,443,3.0,0,1,1,23,1,expected
