2018-11-27 04:03:58.238009,66,99.84.170.19,80,1.0,3658982128,1,1,,1,ack
2018-11-27 04:06:18.023612,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.043849,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.051279,54,54.239.26.255,443,1.0,51,1,1,,1,ack
2018-11-27 04:06:18.052857,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:06:18.058406,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.086010,54,52.94.227.146,443,1.0,74,1,1,,1,ack
2018-11-27 04:06:18.086375,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:18.093308,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.096787,54,54.239.26.255,443,1.0,45,1,1,,1,ack
2018-11-27 04:06:18.097275,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:06:18.106726,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.120825,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.157403,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.169684,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.183655,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.185750,767,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.204602,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.218561,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.239908,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:06:18.240118,54,54.239.26.255,443,1.0,143,1,1,,1,ack
2018-11-27 04:06:18.246840,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.267551,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.282943,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.286506,54,54.239.26.255,443,1.0,46,1,1,,1,ack
2018-11-27 04:06:18.295794,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.330628,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.344648,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.359112,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.380917,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.407569,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.428893,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.440841,297,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.442504,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.444611,1514,52.94.227.146,443,1.0,358,1,1,,1,not_relevant
2018-11-27 04:06:18.471377,1514,52.94.227.146,443,1.0,26,1,1,,1,not_relevant
2018-11-27 04:06:18.471875,762,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.491865,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.505607,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.519757,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.545749,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.567795,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.590141,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.603225,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.617053,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.628054,54,52.94.227.146,443,1.0,156,1,1,,1,ack
2018-11-27 04:06:18.651438,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.674743,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.680158,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.700880,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.729094,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.742913,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.763771,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.778220,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.812518,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.851047,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.851161,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.854346,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.891001,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.903565,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.924387,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.938616,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.967801,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:18.987601,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.001447,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.016450,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.050708,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.065331,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.078694,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.099585,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.127500,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.149109,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.162840,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.176741,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.211609,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.225389,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.239594,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.266152,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.288562,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.302554,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.323811,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.337579,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.372751,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.386630,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.400483,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.420444,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.449182,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.462743,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.483450,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.499241,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.548246,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.548497,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.561224,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.575136,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.609807,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.624266,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.638152,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.658941,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.687618,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.708445,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.722415,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.736746,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.770523,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.784704,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.799021,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.819895,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.847376,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.868795,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.882448,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.896462,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.931616,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.945872,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.959499,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:19.986208,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.009587,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.024493,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.044131,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.057512,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.092474,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.107049,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.121590,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.134383,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.172380,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.184985,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.205967,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.220185,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.247973,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.267827,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.282614,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.296828,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.330969,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.345104,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.358620,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.379447,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.407968,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.430285,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.433181,136,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.433261,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.460042,74,54.239.26.255,443,1.0,3659214939,0,1,,1,retransmit
2018-11-27 04:06:20.474747,54,52.94.227.146,443,1.0,1846,1,1,,1,ack
2018-11-27 04:06:20.498636,54,54.239.26.255,443,1.0,38,1,1,,1,ack
2018-11-27 04:06:20.504723,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:06:20.543689,54,54.239.26.255,443,1.0,45,1,1,,1,ack
2018-11-27 04:06:20.544016,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:06:20.638662,808,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.682858,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:06:20.683077,54,54.239.26.255,443,1.0,139,1,1,,1,ack
2018-11-27 04:06:20.715573,54,52.94.227.146,443,1.0,240,1,1,,1,ack
2018-11-27 04:06:20.721301,74,54.239.26.255,443,1.0,3659210114,0,1,,1,retransmit
2018-11-27 04:06:20.721476,54,54.239.26.255,443,1.0,38,1,1,,1,ack
2018-11-27 04:06:20.785416,54,54.239.26.255,443,1.0,64,1,1,,1,ack
2018-11-27 04:06:20.790817,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:06:20.838591,54,54.239.26.255,443,1.0,53,1,1,,1,ack
2018-11-27 04:06:20.839075,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:06:20.849320,54,52.94.227.146,443,1.0,133,1,1,,1,ack
2018-11-27 04:06:20.849501,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.849581,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.850449,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.850624,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.851449,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.851629,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.853136,54,52.94.227.146,443,1.0,1,1,1,,1,ack
2018-11-27 04:06:20.853233,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.853467,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.888781,54,52.94.227.146,443,1.0,35,1,1,,1,ack
2018-11-27 04:06:20.889416,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:20.894245,54,52.94.227.146,443,1.0,4,1,1,,1,ack
2018-11-27 04:06:20.905772,74,54.239.26.255,443,1.0,3659209730,0,1,,1,retransmit
2018-11-27 04:06:20.954400,778,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.968630,54,54.239.26.255,443,1.0,62,1,1,,1,ack
2018-11-27 04:06:20.972479,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:06:20.976573,287,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.977071,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:20.978244,1514,52.94.227.146,443,1.0,83,1,1,,1,not_relevant
2018-11-27 04:06:20.979762,1514,52.94.227.146,443,1.0,1,1,1,,1,not_relevant
2018-11-27 04:06:20.979790,402,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.036884,54,54.239.26.255,443,1.0,68,1,1,,1,ack
2018-11-27 04:06:21.037179,174,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.043198,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:06:21.043378,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:06:21.043457,54,54.239.26.255,443,1.0,204,1,1,,1,ack
2018-11-27 04:06:21.086603,54,54.239.26.255,443,1.0,43,1,1,,1,ack
2018-11-27 04:06:21.094994,287,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.095661,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.098722,1514,52.94.227.146,443,1.0,118,1,1,,1,not_relevant
2018-11-27 04:06:21.098891,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:21.125465,527,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.128909,788,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.152919,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.155508,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.155816,1514,52.94.227.146,443,1.0,56,1,1,,1,not_relevant
2018-11-27 04:06:21.155908,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:21.156383,539,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.189559,174,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.189928,54,52.94.227.146,443,1.0,34,1,1,,1,ack
2018-11-27 04:06:21.190807,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:21.192645,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:06:21.193251,54,54.239.26.255,443,1.0,156,1,1,,1,ack
2018-11-27 04:06:21.195705,54,52.94.227.146,443,1.0,4,1,1,,1,ack
2018-11-27 04:06:21.195891,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:21.200689,74,54.239.26.255,443,1.0,3659209923,0,1,,1,retransmit
2018-11-27 04:06:21.235786,54,52.94.227.146,443,1.0,39,1,1,,1,ack
2018-11-27 04:06:21.235978,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:21.240200,54,54.239.26.255,443,1.0,46,1,1,,1,ack
2018-11-27 04:06:21.240373,54,54.239.26.255,443,1.0,39,1,1,,1,ack
2018-11-27 04:06:21.241646,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:06:21.264993,54,52.94.227.146,443,1.0,29,1,1,,1,ack
2018-11-27 04:06:21.265231,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:21.288835,54,54.239.26.255,443,1.0,48,1,1,,1,ack
2018-11-27 04:06:21.289442,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:06:21.301214,54,52.94.227.146,443,1.0,35,1,1,,1,ack
2018-11-27 04:06:21.301391,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:21.382758,799,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:21.434001,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:06:21.434235,54,54.239.26.255,443,1.0,145,1,1,,1,ack
2018-11-27 04:06:21.483065,54,54.239.26.255,443,1.0,48,1,1,,1,ack
2018-11-27 04:06:23.698274,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:23.698850,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:23.698902,1514,52.94.227.146,443,1.0,2397,1,1,,1,not_relevant
2018-11-27 04:06:23.699212,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:23.699252,663,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:23.757476,286,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:23.758128,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:23.758192,1514,52.94.227.146,443,1.0,58,1,1,,1,not_relevant
2018-11-27 04:06:23.758223,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:23.758252,663,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:23.840928,54,52.94.227.146,443,1.0,82,1,1,,1,ack
2018-11-27 04:06:23.841561,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:23.976519,54,52.94.227.146,443,1.0,134,1,1,,1,ack
2018-11-27 04:06:23.976720,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:24.194294,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:24.194539,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:24.194913,1514,52.94.227.146,443,1.0,218,1,1,,1,not_relevant
2018-11-27 04:06:24.194932,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:06:24.196320,402,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:24.234511,174,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:06:24.374778,54,52.94.227.146,443,1.0,179,1,1,,1,ack
2018-11-27 04:06:24.375344,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:06:30.069292,54,52.94.227.146,443,1.0,5693,1,1,,1,ack
2018-11-27 04:06:30.073766,100,52.94.227.146,443,3.0,0,1,1,23,1,syn
2018-11-27 04:06:51.758266,100,52.94.227.146,443,3.0,0,1,1,23,1,syn
2018-11-27 04:06:51.844819,54,52.94.227.146,443,1.0,21775,1,1,,1,ack
2018-11-27 04:06:58.300494,66,99.84.170.19,80,1.0,180062,1,1,,1,ack
2018-11-27 04:06:58.357881,74,99.84.170.19,80,1.0,3659204151,0,1,,1,retransmit
2018-11-27 04:06:58.392428,66,99.84.170.19,80,1.0,34,1,1,,1,ack
2018-11-27 04:06:58.393741,256,99.84.170.19,80,3.0,0,1,1,,1,not_relevant
2018-11-27 04:06:58.440655,66,99.84.170.19,80,1.0,48,1,1,,1,ack
2018-11-27 04:06:58.445441,54,52.216.100.219,80,1.0,3659140085,1,1,,1,ack
2018-11-27 04:06:58.490272,74,52.216.168.211,80,1.0,3659181086,0,1,,1,retransmit
2018-11-27 04:06:58.526213,66,99.84.170.19,80,1.0,225,1,1,,1,ack
2018-11-27 04:06:58.530242,54,52.216.168.211,80,1.0,39,1,1,,1,ack
2018-11-27 04:06:58.531670,200,52.216.168.211,80,3.0,0,1,1,,1,not_relevant
2018-11-27 04:06:58.585588,54,52.216.168.211,80,1.0,55,1,1,,1,ack
2018-11-27 04:06:58.586661,54,52.216.168.211,80,1.0,1,1,1,,1,ack
2018-11-27 04:06:58.607022,66,52.216.168.211,80,1.0,20,1,1,,1,ack
2018-11-27 04:06:58.706519,54,52.216.100.219,80,1.0,261,1,1,,1,ack
2018-11-27 04:06:58.758088,66,99.84.170.19,80,1.0,231,1,1,,1,ack
2018-11-27 04:06:58.968195,54,52.216.100.219,80,1.0,261,1,1,,1,ack
2018-11-27 04:06:59.215490,66,99.84.170.19,80,1.0,457,1,1,,1,ack
2018-11-27 04:06:59.488002,54,52.216.100.219,80,1.0,519,1,1,,1,ack
2018-11-27 04:07:00.072280,54,52.94.227.146,443,1.0,8227,1,1,,1,ack
2018-11-27 04:07:00.072902,100,52.94.227.146,443,3.0,0,1,1,23,1,syn
2018-11-27 04:07:00.151179,66,99.84.170.19,80,1.0,935,1,1,,1,ack
2018-11-27 04:07:00.528298,54,52.216.100.219,80,1.0,1040,1,1,,1,ack
2018-11-27 04:07:01.979360,66,99.84.170.19,80,1.0,1828,1,1,,1,ack
2018-11-27 04:07:02.608271,54,52.216.100.219,80,1.0,2079,1,1,,1,ack
