2018-11-27 04:03:58.238009,66,99.84.170.19,80,1.0,3658982128,1,1,,1,ack
2018-11-27 04:07:05.668460,66,99.84.170.19,80,1.0,3689,1,1,,1,ack
2018-11-27 04:07:06.780445,54,52.216.100.219,80,1.0,4172,1,1,,1,ack
2018-11-27 04:07:08.636308,74,176.32.98.203,80,1.0,3659204107,0,1,,1,retransmit
2018-11-27 04:07:08.681611,54,176.32.98.203,80,1.0,45,1,1,,1,ack
2018-11-27 04:07:08.682099,211,176.32.98.203,80,3.0,0,1,1,,1,not_relevant
2018-11-27 04:07:08.731779,54,176.32.98.203,80,1.0,50,1,1,,1,ack
2018-11-27 04:07:13.038296,66,99.84.170.19,80,1.0,7369,1,1,,1,ack
2018-11-27 04:07:15.120261,54,52.216.100.219,80,1.0,8339,1,1,,1,ack
2018-11-27 04:07:21.641740,54,52.216.168.211,80,1.0,23034,1,1,,1,ack
2018-11-27 04:07:27.775305,66,99.84.170.19,80,1.0,14737,1,1,,1,ack
2018-11-27 04:07:30.070484,100,52.94.227.146,443,3.0,0,1,1,23,1,syn
2018-11-27 04:07:31.818433,54,52.216.100.219,80,1.0,16698,1,1,,1,ack
2018-11-27 04:07:40.705582,286,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.705934,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.712541,1514,52.94.227.146,443,1.0,40640,1,1,,1,not_relevant
2018-11-27 04:07:40.712593,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:40.712626,703,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.754257,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.759501,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.761426,1514,52.94.227.146,443,1.0,48,1,1,,1,not_relevant
2018-11-27 04:07:40.761487,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:40.761523,1450,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.796953,1514,52.94.227.146,443,1.0,35,1,1,,1,not_relevant
2018-11-27 04:07:40.799959,1514,52.94.227.146,443,1.0,3,1,1,,1,not_relevant
2018-11-27 04:07:40.804721,1472,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.809152,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.809818,74,54.239.29.0,443,1.0,540668,0,1,,1,retransmit
2018-11-27 04:07:40.823341,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.856778,54,54.239.29.0,443,1.0,46,1,1,,1,ack
2018-11-27 04:07:40.859635,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.860982,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:07:40.872527,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.878406,54,52.94.227.146,443,1.0,78,1,1,,1,ack
2018-11-27 04:07:40.893372,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.908128,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.909766,54,54.239.29.0,443,1.0,52,1,1,,1,ack
2018-11-27 04:07:40.911854,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:07:40.934290,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.955086,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.970156,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:40.984069,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.018255,765,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.018467,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.032342,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.047060,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.068388,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.069024,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:07:41.069259,54,54.239.29.0,443,1.0,159,1,1,,1,ack
2018-11-27 04:07:41.095853,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.110994,54,54.239.29.0,443,1.0,41,1,1,,1,ack
2018-11-27 04:07:41.120595,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.130733,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.145596,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.179956,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.193371,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.208259,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.212152,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.213378,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.231853,1514,52.94.227.146,443,1.0,353,1,1,,1,not_relevant
2018-11-27 04:07:41.232174,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:41.253587,644,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.256553,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.271438,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.292382,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.305871,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.341044,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.354343,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.368617,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.383373,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.402396,54,52.94.227.146,443,1.0,170,1,1,,1,ack
2018-11-27 04:07:41.417600,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.453737,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.453880,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.467251,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.494460,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.515959,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.530304,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.543639,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.578878,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.592898,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.606458,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.627420,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.654900,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.675727,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.689845,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.704045,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.739956,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.753045,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.767453,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.787502,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.815878,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.837127,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.850724,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.864830,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.900240,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.913615,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.927852,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.949056,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.976456,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:41.990240,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.011643,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.025730,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.060584,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.073313,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.092801,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.105801,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.153713,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.154341,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.168470,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.182771,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.217190,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.231217,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.252769,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.266440,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.294725,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.315392,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.329341,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.343234,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.378281,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.391930,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.406040,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.427594,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.455311,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.475475,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.489846,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.503420,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.544357,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.553584,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.566874,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.587422,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.615596,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.636714,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.650361,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.664750,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.699527,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.713456,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.727982,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.748591,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.776896,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.791132,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.811373,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.848636,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.863473,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.874306,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.888471,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.903020,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.937566,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.951550,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.973234,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:42.986848,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.105155,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.105407,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.105513,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.105621,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.105722,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.112415,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.228079,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.238609,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.238809,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.238901,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.240151,290,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.262888,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.286842,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.336832,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.341841,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.344862,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.365743,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.373740,172,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.389352,136,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.389535,92,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.391841,74,54.239.29.0,443,1.0,522840,0,1,,1,retransmit
2018-11-27 04:07:43.441634,54,54.239.29.0,443,1.0,49,1,1,,1,ack
2018-11-27 04:07:43.449696,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:07:43.549898,54,54.239.29.0,443,1.0,108,1,1,,1,ack
2018-11-27 04:07:43.551906,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:07:43.578835,74,54.239.29.0,443,1.0,520461,0,1,,1,retransmit
2018-11-27 04:07:43.689902,54,52.94.227.146,443,1.0,2287,1,1,,1,ack
2018-11-27 04:07:43.695700,54,52.94.227.146,443,1.0,5,1,1,,1,ack
2018-11-27 04:07:43.695900,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.696134,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.696229,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.696332,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.696420,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.696567,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.744292,54,52.94.227.146,443,1.0,47,1,1,,1,ack
2018-11-27 04:07:43.744455,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.744619,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.744777,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.744908,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.744979,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.745057,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.745131,96,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.756889,74,54.239.29.0,443,1.0,520194,0,1,,1,retransmit
2018-11-27 04:07:43.794167,54,54.239.29.0,443,1.0,37,1,1,,1,ack
2018-11-27 04:07:43.795611,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:07:43.838447,54,54.239.29.0,443,1.0,44,1,1,,1,ack
2018-11-27 04:07:43.838630,54,54.239.29.0,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:43.839000,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:07:43.924150,785,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.948912,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.950198,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.953605,1514,52.94.227.146,443,1.0,208,1,1,,1,not_relevant
2018-11-27 04:07:43.955142,1514,52.94.227.146,443,1.0,1,1,1,,1,not_relevant
2018-11-27 04:07:43.955163,398,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.955507,812,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.971853,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:07:43.972008,54,54.239.29.0,443,1.0,133,1,1,,1,ack
2018-11-27 04:07:43.988233,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:43.994497,1514,52.94.227.146,443,1.0,39,1,1,,1,not_relevant
2018-11-27 04:07:43.994926,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:43.996327,1016,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:44.009017,642,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:44.009569,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:07:44.009894,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:44.009911,54,54.239.29.0,443,1.0,460,1,1,,1,ack
2018-11-27 04:07:44.012622,54,54.239.29.0,443,1.0,40,1,1,,1,ack
2018-11-27 04:07:44.015046,74,54.239.29.0,443,1.0,520362,0,1,,1,retransmit
2018-11-27 04:07:44.040676,1514,52.94.227.146,443,1.0,45,1,1,,1,not_relevant
2018-11-27 04:07:44.042107,1514,52.94.227.146,443,1.0,1,1,1,,1,not_relevant
2018-11-27 04:07:44.044720,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:07:44.046919,523,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:44.054919,54,54.239.29.0,443,1.0,45,1,1,,1,ack
2018-11-27 04:07:44.061880,54,54.239.29.0,443,1.0,46,1,1,,1,ack
2018-11-27 04:07:44.063392,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-27 04:07:44.084769,54,52.94.227.146,443,1.0,42,1,1,,1,ack
2018-11-27 04:07:44.094264,54,54.239.29.0,443,1.0,515,1,1,,1,ack
2018-11-27 04:07:44.094748,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:07:44.108357,54,54.239.29.0,443,1.0,46,1,1,,1,ack
2018-11-27 04:07:44.108664,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-27 04:07:44.138148,54,52.94.227.146,443,1.0,53,1,1,,1,ack
2018-11-27 04:07:44.152792,54,52.94.227.146,443,1.0,14,1,1,,1,ack
2018-11-27 04:07:44.157844,54,52.94.227.146,443,1.0,5,1,1,,1,ack
2018-11-27 04:07:44.182190,782,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:44.196900,796,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:44.255173,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:07:44.255329,54,54.239.29.0,443,1.0,161,1,1,,1,ack
2018-11-27 04:07:44.255444,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-27 04:07:44.255757,54,54.239.29.0,443,1.0,147,1,1,,1,ack
2018-11-27 04:07:44.299172,54,54.239.29.0,443,1.0,43,1,1,,1,ack
2018-11-27 04:07:44.299271,54,54.239.29.0,443,1.0,43,1,1,,1,ack
2018-11-27 04:07:47.670175,296,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:47.670839,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:47.670945,1514,52.94.227.146,443,1.0,3513,1,1,,1,not_relevant
2018-11-27 04:07:47.670975,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:47.671009,528,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:47.718232,1514,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:47.720129,1514,52.94.227.146,443,1.0,49,1,1,,1,not_relevant
2018-11-27 04:07:47.720198,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:47.720232,897,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:47.720262,1514,52.94.227.146,443,1.0,0,1,1,,1,not_relevant
2018-11-27 04:07:47.720294,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:47.803808,54,52.94.227.146,443,1.0,83,1,1,,1,ack
2018-11-27 04:07:47.803998,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:47.873062,54,52.94.227.146,443,1.0,69,1,1,,1,ack
2018-11-27 04:07:47.873350,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:48.161381,288,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:48.161781,190,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:48.162158,1514,52.94.227.146,443,1.0,288,1,1,,1,not_relevant
2018-11-27 04:07:48.205203,1514,52.94.227.146,443,1.0,43,1,1,,1,not_relevant
2018-11-27 04:07:48.206769,522,52.94.227.146,443,3.0,0,1,1,23,1,expected
2018-11-27 04:07:48.352728,54,52.94.227.146,443,1.0,147,1,1,,1,ack
2018-11-27 04:07:48.352998,54,52.94.227.146,443,1.0,0,1,1,,1,ack
2018-11-27 04:07:57.261799,66,99.84.170.19,80,1.0,29486,1,1,,1,ack
2018-11-27 04:08:00.070628,54,52.94.227.146,443,1.0,11717,1,1,,1,ack
2018-11-27 04:08:00.071969,100,52.94.227.146,443,3.0,0,1,1,23,1,syn
2018-11-27 04:08:05.181789,54,52.216.100.219,80,1.0,33363,1,1,,1,ack
