2018-11-25 19:33:47.902402,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:34:06.038343,74,99.84.170.19,80,1.0,672850,0,1,,1,retransmit
2018-11-25 19:34:06.065220,66,99.84.170.19,80,1.0,26,1,1,,1,ack
2018-11-25 19:34:06.074071,256,99.84.170.19,80,3.0,0,1,1,,1,not_relevant
2018-11-25 19:34:06.110370,66,99.84.170.19,80,1.0,45,1,1,,1,ack
2018-11-25 19:34:06.112137,54,52.216.169.51,80,1.0,672420,1,1,,1,ack
2018-11-25 19:34:06.173735,74,52.216.81.80,80,1.0,672286,0,1,,1,retransmit
2018-11-25 19:34:06.219210,54,52.216.81.80,80,1.0,45,1,1,,1,ack
2018-11-25 19:34:06.220716,200,52.216.81.80,80,3.0,0,1,1,,1,not_relevant
2018-11-25 19:34:06.235537,66,99.84.170.80,80,1.0,253,1,1,,1,ack
2018-11-25 19:34:06.270458,54,52.216.81.80,80,1.0,51,1,1,,1,ack
2018-11-25 19:34:06.270786,54,52.216.81.80,80,1.0,0,1,1,,1,ack
2018-11-25 19:34:06.303058,66,52.216.81.80,80,1.0,32,1,1,,1,ack
2018-11-25 19:34:06.348276,54,52.216.169.51,80,1.0,236,1,1,,1,ack
2018-11-25 19:34:06.498686,66,99.84.170.80,80,1.0,263,1,1,,1,ack
2018-11-25 19:34:06.589566,54,52.216.169.51,80,1.0,241,1,1,,1,ack
2018-11-25 19:34:07.019066,66,99.84.170.80,80,1.0,520,1,1,,1,ack
2018-11-25 19:34:07.068649,54,52.216.169.51,80,1.0,479,1,1,,1,ack
2018-11-25 19:34:08.033072,54,52.216.169.51,80,1.0,964,1,1,,1,ack
2018-11-25 19:34:08.057843,66,99.84.170.80,80,1.0,1038,1,1,,1,ack
2018-11-25 19:34:09.946661,54,52.216.169.51,80,1.0,1913,1,1,,1,ack
2018-11-25 19:34:10.138542,66,99.84.170.80,80,1.0,2080,1,1,,1,ack
2018-11-25 19:34:13.798949,54,52.216.169.51,80,1.0,3852,1,1,,1,ack
2018-11-25 19:34:14.308961,66,99.84.170.80,80,1.0,4170,1,1,,1,ack
2018-11-25 19:34:16.918254,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:34:16.965905,54,52.94.229.122,443,1.0,15145,1,1,,1,ack
2018-11-25 19:34:17.899545,54,52.94.229.122,443,1.0,933,1,1,,1,ack
2018-11-25 19:34:17.900381,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:34:21.508760,54,52.216.169.51,80,1.0,7709,1,1,,1,ack
2018-11-25 19:34:22.649004,66,99.84.170.80,80,1.0,8340,1,1,,1,ack
2018-11-25 19:34:29.319401,54,52.216.81.80,80,1.0,23016,1,1,,1,ack
2018-11-25 19:34:30.374977,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.377275,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.378612,1514,52.94.229.122,443,1.0,12479,1,1,,1,not_relevant
2018-11-25 19:34:30.378956,1151,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.378976,132,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.380076,180,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.380191,168,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.390670,295,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.419038,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.426770,1514,52.94.229.122,443,1.0,48,1,1,,1,not_relevant
2018-11-25 19:34:30.427718,1365,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.427750,74,54.239.29.0,443,1.0,671495,0,1,,1,retransmit
2018-11-25 19:34:30.465585,1514,52.94.229.122,443,1.0,38,1,1,,1,not_relevant
2018-11-25 19:34:30.465635,1514,52.94.229.122,443,1.0,0,1,1,,1,not_relevant
2018-11-25 19:34:30.465653,1232,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.477221,54,54.239.29.0,443,1.0,49,1,1,,1,ack
2018-11-25 19:34:30.477604,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:34:30.477625,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.497071,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.605097,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.605276,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.605380,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.605491,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.605594,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.605672,54,54.239.29.0,443,1.0,128,1,1,,1,ack
2018-11-25 19:34:30.605753,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:34:30.607583,54,52.94.229.122,443,1.0,141,1,1,,1,ack
2018-11-25 19:34:30.745021,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.745330,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.745507,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.745672,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.745819,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.746068,290,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.746104,768,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.749780,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.777553,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.801588,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.847524,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.871126,290,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.874595,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:34:30.875624,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.875817,54,54.239.29.0,443,1.0,270,1,1,,1,ack
2018-11-25 19:34:30.894283,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.895801,288,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.897135,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.898023,1514,52.94.229.122,443,1.0,290,1,1,,1,not_relevant
2018-11-25 19:34:30.898066,974,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.910724,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.915762,54,54.239.29.0,443,1.0,39,1,1,,1,ack
2018-11-25 19:34:30.938025,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.965065,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.980978,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:30.999173,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.023660,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.053527,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.053673,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.056890,54,52.94.229.122,443,1.0,158,1,1,,1,ack
2018-11-25 19:34:31.070815,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.186677,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.189984,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.190712,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.190873,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.195599,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.210228,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.230057,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.238518,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.257194,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.278171,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.292269,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.310914,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.350342,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.353876,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.376841,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.390623,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.418722,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.440635,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.452370,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.466687,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.505376,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.515881,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.530101,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.550928,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.578692,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.599406,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.614010,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.627929,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.661990,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.676869,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.691060,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.712366,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.739746,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.753712,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.774451,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.792337,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.822901,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.836978,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.864676,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.865235,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.900244,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.914764,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.934142,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.948223,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.983284,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:31.997150,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.011007,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.050344,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.060150,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.073862,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.095240,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.109171,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.138805,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.160386,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.172789,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.186702,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.221193,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.235336,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.249291,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.271032,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.298355,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.319737,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.336498,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.349542,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.381068,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.395366,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.409575,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.430214,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.458865,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.479495,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.493203,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.508008,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.541199,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.555258,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.569923,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.590641,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.618933,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.639881,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.653121,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.667301,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.702398,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.715940,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.754695,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.754814,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.779165,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.793088,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.818696,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.828626,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.863405,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.877923,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.891388,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.905225,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.941659,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.955833,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.975584,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.989913,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:32.994770,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.003992,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.022058,74,54.239.29.0,443,1.0,671903,0,1,,1,retransmit
2018-11-25 19:34:33.045484,54,52.94.229.122,443,1.0,1988,1,1,,1,ack
2018-11-25 19:34:33.068337,54,54.239.29.0,443,1.0,46,1,1,,1,ack
2018-11-25 19:34:33.069692,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:34:33.112247,54,54.239.29.0,443,1.0,43,1,1,,1,ack
2018-11-25 19:34:33.112903,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:34:33.207603,811,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.252811,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:34:33.252972,54,54.239.29.0,443,1.0,140,1,1,,1,ack
2018-11-25 19:34:33.294533,54,54.239.29.0,443,1.0,41,1,1,,1,ack
2018-11-25 19:34:33.550633,288,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.550806,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.551998,1514,52.94.229.122,443,1.0,506,1,1,,1,not_relevant
2018-11-25 19:34:33.552308,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.552330,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.552583,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.681191,54,52.94.229.122,443,1.0,129,1,1,,1,ack
2018-11-25 19:34:33.681426,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.774575,54,52.94.229.122,443,1.0,93,1,1,,1,ack
2018-11-25 19:34:33.774783,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.775107,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.777455,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:34:33.777535,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.778889,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:34:33.788150,54,52.94.229.122,443,1.0,9,1,1,,1,ack
2018-11-25 19:34:33.788340,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.821728,54,52.94.229.122,443,1.0,33,1,1,,1,ack
2018-11-25 19:34:33.821929,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.822006,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.824147,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:34:33.824329,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.826546,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:34:33.843711,54,52.94.229.122,443,1.0,17,1,1,,1,ack
2018-11-25 19:34:33.868321,54,52.94.229.122,443,1.0,24,1,1,,1,ack
2018-11-25 19:34:33.868536,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:33.873042,54,52.94.229.122,443,1.0,4,1,1,,1,ack
2018-11-25 19:34:33.882573,74,54.239.29.0,443,1.0,672131,0,1,,1,retransmit
2018-11-25 19:34:33.886967,54,52.94.229.122,443,1.0,13,1,1,,1,ack
2018-11-25 19:34:33.912602,54,52.94.229.122,443,1.0,25,1,1,,1,ack
2018-11-25 19:34:33.913898,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:34:33.918221,96,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:33.920641,54,54.239.29.0,443,1.0,38,1,1,,1,ack
2018-11-25 19:34:33.924109,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:34:33.964562,54,54.239.29.0,443,1.0,43,1,1,,1,ack
2018-11-25 19:34:33.965991,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:34:34.057261,787,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.084764,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.085189,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.086076,1514,52.94.229.122,443,1.0,172,1,1,,1,not_relevant
2018-11-25 19:34:34.086106,1073,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.086896,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.099690,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:34:34.099880,54,54.239.29.0,443,1.0,135,1,1,,1,ack
2018-11-25 19:34:34.150484,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.150939,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.150995,1514,52.94.229.122,443,1.0,64,1,1,,1,not_relevant
2018-11-25 19:34:34.151011,971,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.153744,54,54.239.29.0,443,1.0,53,1,1,,1,ack
2018-11-25 19:34:34.222098,74,54.239.29.0,443,1.0,672147,0,1,,1,retransmit
2018-11-25 19:34:34.258825,54,52.94.229.122,443,1.0,107,1,1,,1,ack
2018-11-25 19:34:34.260882,54,54.239.29.0,443,1.0,38,1,1,,1,ack
2018-11-25 19:34:34.262348,54,52.94.229.122,443,1.0,3,1,1,,1,ack
2018-11-25 19:34:34.262711,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:34.266982,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:34:34.277967,54,52.94.229.122,443,1.0,15,1,1,,1,ack
2018-11-25 19:34:34.278277,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:34:34.285337,54,52.94.229.122,443,1.0,7,1,1,,1,ack
2018-11-25 19:34:34.286616,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:34:34.306246,54,54.239.29.0,443,1.0,45,1,1,,1,ack
2018-11-25 19:34:34.306705,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:34:34.403385,799,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:34.457726,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:34:34.457904,54,54.239.29.0,443,1.0,151,1,1,,1,ack
2018-11-25 19:34:34.500581,54,54.239.29.0,443,1.0,42,1,1,,1,ack
2018-11-25 19:34:36.914174,54,52.216.169.51,80,1.0,15405,1,1,,1,ack
2018-11-25 19:34:39.310769,66,99.84.170.80,80,1.0,16661,1,1,,1,ack
2018-11-25 19:34:40.178593,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.178971,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.180734,1514,52.94.229.122,443,1.0,5894,1,1,,1,not_relevant
2018-11-25 19:34:40.180767,855,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.180942,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.186760,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
