2018-11-25 19:33:47.902402,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:34:40.233580,54,52.94.229.122,443,1.0,52,1,1,,1,ack
2018-11-25 19:34:40.249843,288,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.251080,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.252557,1514,52.94.229.122,443,1.0,18,1,1,,1,not_relevant
2018-11-25 19:34:40.252924,855,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.252960,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.253129,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.315252,54,52.94.229.122,443,1.0,62,1,1,,1,ack
2018-11-25 19:34:40.457789,54,52.94.229.122,443,1.0,142,1,1,,1,ack
2018-11-25 19:34:40.678099,285,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.678483,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.679030,1514,52.94.229.122,443,1.0,221,1,1,,1,not_relevant
2018-11-25 19:34:40.679077,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.679115,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.679282,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:40.822906,54,52.94.229.122,443,1.0,143,1,1,,1,ack
2018-11-25 19:34:47.901737,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:34:48.237874,295,52.94.232.230,443,3.0,0,1,1,23,1,expected
2018-11-25 19:34:48.329710,54,52.94.232.230,443,1.0,661222,1,1,,1,ack
2018-11-25 19:35:07.709113,54,52.216.169.51,80,1.0,30794,1,1,,1,ack
2018-11-25 19:35:09.851037,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.851753,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.852436,1514,52.94.229.122,443,1.0,29029,1,1,,1,not_relevant
2018-11-25 19:35:09.852498,1151,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.852531,132,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.852809,180,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.852882,74,54.239.29.0,443,1.0,678515,0,1,,1,retransmit
2018-11-25 19:35:09.898989,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.899740,1514,52.94.229.122,443,1.0,47,1,1,,1,not_relevant
2018-11-25 19:35:09.899781,1514,52.94.229.122,443,1.0,0,1,1,,1,not_relevant
2018-11-25 19:35:09.900690,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.901100,54,54.239.29.0,443,1.0,48,1,1,,1,ack
2018-11-25 19:35:09.902579,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:35:09.904466,1514,52.94.229.122,443,1.0,4,1,1,,1,not_relevant
2018-11-25 19:35:09.905813,1514,52.94.229.122,443,1.0,1,1,1,,1,not_relevant
2018-11-25 19:35:09.907529,1514,52.94.229.122,443,1.0,1,1,1,,1,not_relevant
2018-11-25 19:35:09.907594,347,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.946076,290,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.946879,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.947656,54,54.239.29.0,443,1.0,46,1,1,,1,ack
2018-11-25 19:35:09.948131,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:35:09.981167,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:09.994648,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.009190,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.030039,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.037378,767,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.059708,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.087759,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.088147,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:35:10.088241,54,54.239.29.0,443,1.0,140,1,1,,1,ack
2018-11-25 19:35:10.093572,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.107441,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.133870,54,54.239.29.0,443,1.0,45,1,1,,1,ack
2018-11-25 19:35:10.142426,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.156952,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.170138,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.191435,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.219064,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.233103,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.254192,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.267850,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.279090,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.279746,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.281564,1514,52.94.229.122,443,1.0,374,1,1,,1,not_relevant
2018-11-25 19:35:10.285521,974,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.303054,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.318918,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.331181,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.344794,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.380185,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.393939,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.415019,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.420281,54,52.94.229.122,443,1.0,138,1,1,,1,ack
2018-11-25 19:35:10.434084,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.457428,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.477996,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.492187,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.506293,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.545127,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.555223,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.569226,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.590125,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.618319,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.639268,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.653250,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.668277,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.701653,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.715370,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.729813,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.750607,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.778111,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.799729,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.812214,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.826096,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.861313,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.875062,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.890567,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.910487,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.937854,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.958926,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.974257,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:10.988076,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.021917,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.036309,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.050664,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.071110,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.099551,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.113396,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.133850,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.148279,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.182998,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.197878,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.211655,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.245386,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.260355,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.274670,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.294972,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.309129,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.337186,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.358075,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.371943,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.386381,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.420796,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.434984,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.449486,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.470227,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.498080,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.519513,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.533149,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.547023,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.582223,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.596001,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.610105,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.636181,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.658749,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.672783,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.694236,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.709784,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.742181,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.756680,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.770612,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.790911,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.820026,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.833303,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.853917,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.869867,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.903060,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.917116,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.950530,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.950672,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.979917,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:11.994536,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.016984,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.029091,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.057351,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.078044,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.091989,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.106663,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.141097,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.155314,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.170663,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.191729,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.218679,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.240732,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.252636,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.266115,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.301465,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.315569,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.329449,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.350916,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.378274,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.398980,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.413642,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.427500,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.462440,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.476737,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.490680,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.511395,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.539743,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.553688,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.574576,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.592583,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.650597,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.650729,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.652375,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.656675,74,54.239.29.0,443,1.0,679103,0,1,,1,retransmit
2018-11-25 19:35:12.665744,66,99.84.170.80,80,1.0,33354,1,1,,1,ack
2018-11-25 19:35:12.665916,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.672066,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.672806,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.703123,54,54.239.29.0,443,1.0,46,1,1,,1,ack
2018-11-25 19:35:12.704674,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:35:12.751779,54,54.239.29.0,443,1.0,48,1,1,,1,ack
2018-11-25 19:35:12.752127,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:35:12.846037,812,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:12.897765,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:35:12.897915,54,54.239.29.0,443,1.0,146,1,1,,1,ack
2018-11-25 19:35:12.943476,54,54.239.29.0,443,1.0,45,1,1,,1,ack
2018-11-25 19:35:13.019617,54,52.94.229.122,443,1.0,2599,1,1,,1,ack
2018-11-25 19:35:13.019774,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.019917,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.019993,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.020072,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.077198,54,52.94.229.122,443,1.0,57,1,1,,1,ack
2018-11-25 19:35:13.077477,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.077612,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.077744,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.077876,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.143662,54,52.94.229.122,443,1.0,65,1,1,,1,ack
2018-11-25 19:35:13.143858,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.143996,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.144127,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.147192,96,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.149979,74,54.239.29.0,443,1.0,679207,0,1,,1,retransmit
2018-11-25 19:35:13.198456,54,54.239.29.0,443,1.0,48,1,1,,1,ack
2018-11-25 19:35:13.201129,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:35:13.231144,635,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.231402,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.233938,1514,52.94.229.122,443,1.0,89,1,1,,1,not_relevant
2018-11-25 19:35:13.233996,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.234032,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.234232,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.246992,54,54.239.29.0,443,1.0,48,1,1,,1,ack
2018-11-25 19:35:13.249104,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:35:13.355637,788,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.371488,54,52.94.229.122,443,1.0,137,1,1,,1,ack
2018-11-25 19:35:13.395262,285,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.395798,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.396899,1514,52.94.229.122,443,1.0,25,1,1,,1,not_relevant
2018-11-25 19:35:13.397260,851,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.397308,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.397622,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.400930,296,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.407023,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:35:13.407208,54,54.239.29.0,443,1.0,160,1,1,,1,ack
2018-11-25 19:35:13.443204,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.444964,1514,52.94.229.122,443,1.0,48,1,1,,1,not_relevant
2018-11-25 19:35:13.445004,1110,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.456024,54,54.239.29.0,443,1.0,48,1,1,,1,ack
2018-11-25 19:35:13.518917,74,54.239.29.0,443,1.0,679293,0,1,,1,retransmit
2018-11-25 19:35:13.539964,54,52.94.229.122,443,1.0,95,1,1,,1,ack
2018-11-25 19:35:13.561713,54,54.239.29.0,443,1.0,42,1,1,,1,ack
2018-11-25 19:35:13.563303,312,54.239.29.0,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:35:13.575460,54,52.94.229.122,443,1.0,35,1,1,,1,ack
2018-11-25 19:35:13.575642,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:35:13.607573,54,54.239.29.0,443,1.0,45,1,1,,1,ack
2018-11-25 19:35:13.608018,105,54.239.29.0,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:35:13.707994,799,54.239.29.0,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:13.750538,54,52.94.229.122,443,1.0,174,1,1,,1,ack
2018-11-25 19:35:13.753453,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:35:13.760449,85,54.239.29.0,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:35:13.760606,54,54.239.29.0,443,1.0,153,1,1,,1,ack
2018-11-25 19:35:13.815496,54,54.239.29.0,443,1.0,54,1,1,,1,ack
2018-11-25 19:35:17.900007,54,52.94.229.122,443,1.0,4146,1,1,,1,ack
2018-11-25 19:35:17.900970,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:35:19.445075,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.452666,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.454548,1514,52.94.229.122,443,1.0,1554,1,1,,1,not_relevant
2018-11-25 19:35:19.455570,975,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.484000,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.484453,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.489044,1514,52.94.229.122,443,1.0,34,1,1,,1,not_relevant
2018-11-25 19:35:19.496825,975,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.653936,54,52.94.229.122,443,1.0,164,1,1,,1,ack
