2018-11-25 19:33:47.902402,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:35:19.698621,54,52.94.229.122,443,1.0,44,1,1,,1,ack
2018-11-25 19:35:19.966422,288,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.966833,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.966887,1514,52.94.229.122,443,1.0,268,1,1,,1,not_relevant
2018-11-25 19:35:19.966904,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.967005,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:19.967113,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:35:20.203599,54,52.94.229.122,443,1.0,236,1,1,,1,ack
2018-11-25 19:35:20.240134,66,52.94.229.122,443,1.0,36,1,1,,1,ack
2018-11-25 19:35:47.899873,54,52.94.229.122,443,1.0,27659,1,1,,1,ack
2018-11-25 19:35:47.900717,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:36:00.290298,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.290728,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.293175,1514,52.94.229.122,443,1.0,12393,1,1,,1,not_relevant
2018-11-25 19:36:00.294669,1229,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.295272,180,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.302491,168,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.331586,74,52.94.232.195,443,1.0,685418,0,1,,1,retransmit
2018-11-25 19:36:00.335758,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.344417,1514,52.94.229.122,443,1.0,51,1,1,,1,not_relevant
2018-11-25 19:36:00.345571,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.345779,138,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.370008,54,52.94.232.195,443,1.0,38,1,1,,1,ack
2018-11-25 19:36:00.371495,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:36:00.379075,54,52.94.229.122,443,1.0,34,1,1,,1,ack
2018-11-25 19:36:00.383492,1514,52.94.229.122,443,1.0,4,1,1,,1,not_relevant
2018-11-25 19:36:00.383537,1514,52.94.229.122,443,1.0,0,1,1,,1,not_relevant
2018-11-25 19:36:00.383570,1232,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.395099,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.415910,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.416278,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-25 19:36:00.418171,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:36:00.429465,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.457590,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.471447,54,52.94.229.122,443,1.0,87,1,1,,1,ack
2018-11-25 19:36:00.471632,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:00.478900,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.493143,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.506446,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.510660,768,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.541705,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.555806,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.559317,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:36:00.559484,54,52.94.232.195,443,1.0,143,1,1,,1,ack
2018-11-25 19:36:00.569613,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.591245,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.601540,54,52.94.232.195,443,1.0,42,1,1,,1,ack
2018-11-25 19:36:00.618129,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.639222,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.653573,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.667731,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.707068,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.721575,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.735509,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.751465,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.780099,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.793415,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.799567,285,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.800192,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.801430,1514,52.94.229.122,443,1.0,329,1,1,,1,not_relevant
2018-11-25 19:36:00.801475,854,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.828502,292,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.828767,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.863426,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.877565,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.891769,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.907086,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.950938,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.954463,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.961685,54,52.94.229.122,443,1.0,160,1,1,,1,ack
2018-11-25 19:36:00.975457,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:00.989161,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.017429,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.038152,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.051699,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.067051,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.101049,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.116064,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.129533,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.150156,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.179094,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.199900,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.213755,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.227293,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.262591,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.276139,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.290217,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.311505,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.339021,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.352950,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.374433,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.388046,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.422806,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.437394,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.451296,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.465040,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.502917,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.515413,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.536923,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.549775,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.584197,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.598092,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.612595,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.645305,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.661019,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.674603,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.694214,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.709442,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.743709,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.757348,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.771067,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.785705,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.820264,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.833831,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.855619,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.869063,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.898015,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.919993,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.931475,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.944690,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.980507,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:01.994197,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.015117,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.032605,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.057123,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.077941,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.092415,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.106327,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.140838,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.155421,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.169257,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.190098,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.218260,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.239184,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.254207,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.267600,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.301710,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.316124,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.345348,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.351036,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.380508,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.393695,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.414183,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.429088,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.463493,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.478165,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.492241,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.506553,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.540413,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.554013,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.575670,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.589124,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.618042,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.640425,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.652399,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.665830,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.701286,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.715175,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.729162,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.749755,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.777455,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.797980,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.817613,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.829631,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.861076,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.875573,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.889349,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.910254,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.938624,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.959080,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.972856,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:02.990833,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.050881,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.051043,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.061366,74,52.94.232.195,443,1.0,717476,0,1,,1,retransmit
2018-11-25 19:36:03.085765,54,52.94.229.122,443,1.0,2124,1,1,,1,ack
2018-11-25 19:36:03.106079,54,52.94.232.195,443,1.0,44,1,1,,1,ack
2018-11-25 19:36:03.107383,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:36:03.146854,54,52.94.232.195,443,1.0,40,1,1,,1,ack
2018-11-25 19:36:03.147715,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:36:03.236787,810,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.284110,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:36:03.284293,54,52.94.232.195,443,1.0,137,1,1,,1,ack
2018-11-25 19:36:03.325047,54,52.94.232.195,443,1.0,40,1,1,,1,ack
2018-11-25 19:36:03.572388,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.572640,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.573102,1514,52.94.229.122,443,1.0,487,1,1,,1,not_relevant
2018-11-25 19:36:03.573135,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.573169,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.573317,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.588736,54,52.94.229.122,443,1.0,15,1,1,,1,ack
2018-11-25 19:36:03.589059,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.594081,54,52.94.229.122,443,1.0,5,1,1,,1,ack
2018-11-25 19:36:03.594491,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.594806,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.595286,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.595453,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.595601,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.595754,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.596000,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.638232,54,52.94.229.122,443,1.0,42,1,1,,1,ack
2018-11-25 19:36:03.638680,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.639286,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.639584,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.641935,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:36:03.642303,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.643133,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.644067,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.646196,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:36:03.646448,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.647223,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:03.670359,74,52.94.232.195,443,1.0,685999,0,1,,1,retransmit
2018-11-25 19:36:03.685604,54,52.94.229.122,443,1.0,38,1,1,,1,ack
2018-11-25 19:36:03.686095,96,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.708513,54,52.94.232.195,443,1.0,38,1,1,,1,ack
2018-11-25 19:36:03.709324,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:36:03.745340,54,52.94.229.122,443,1.0,59,1,1,,1,ack
2018-11-25 19:36:03.755446,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-25 19:36:03.757728,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:36:03.842831,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.843041,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.843303,1514,52.94.229.122,443,1.0,97,1,1,,1,not_relevant
2018-11-25 19:36:03.843326,855,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.843342,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.843425,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.845014,786,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.890067,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:36:03.890153,54,52.94.232.195,443,1.0,134,1,1,,1,ack
2018-11-25 19:36:03.919085,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.920149,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.921117,1514,52.94.229.122,443,1.0,77,1,1,,1,not_relevant
2018-11-25 19:36:03.921340,851,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.921914,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.922085,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:03.935461,54,52.94.232.195,443,1.0,45,1,1,,1,ack
2018-11-25 19:36:04.041558,54,52.94.229.122,443,1.0,120,1,1,,1,ack
2018-11-25 19:36:04.045482,74,52.94.232.195,443,1.0,695294,0,1,,1,retransmit
2018-11-25 19:36:04.094211,54,52.94.232.195,443,1.0,48,1,1,,1,ack
2018-11-25 19:36:04.097352,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:36:04.106185,54,52.94.229.122,443,1.0,64,1,1,,1,ack
2018-11-25 19:36:04.131097,54,52.94.229.122,443,1.0,24,1,1,,1,ack
2018-11-25 19:36:04.140211,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-25 19:36:04.140562,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:36:04.226371,799,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:04.279479,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:36:04.279652,54,52.94.232.195,443,1.0,139,1,1,,1,ack
2018-11-25 19:36:04.325517,54,52.94.232.195,443,1.0,45,1,1,,1,ack
2018-11-25 19:36:06.148603,66,99.84.170.19,80,1.0,120038,1,1,,1,ack
2018-11-25 19:36:09.952228,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:09.952572,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:09.954147,1514,52.94.229.122,443,1.0,5823,1,1,,1,not_relevant
2018-11-25 19:36:09.954168,1111,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.097087,54,52.94.229.122,443,1.0,142,1,1,,1,ack
2018-11-25 19:36:10.225346,638,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.225587,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.225975,1514,52.94.229.122,443,1.0,128,1,1,,1,not_relevant
2018-11-25 19:36:10.225992,856,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.226010,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.226159,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.450949,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.451669,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.452313,1514,52.94.229.122,443,1.0,226,1,1,,1,not_relevant
2018-11-25 19:36:10.452335,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.452349,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:10.452594,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
