2018-11-25 19:33:47.902402,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:36:10.452925,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:36:10.620739,54,52.94.229.122,443,1.0,167,1,1,,1,ack
2018-11-25 19:36:17.900934,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:36:47.901486,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
2018-11-25 19:36:59.805753,297,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.805940,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.806799,1514,52.94.229.122,443,1.0,49186,1,1,,1,not_relevant
2018-11-25 19:36:59.806817,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.806834,1453,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.822248,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.825849,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.849151,74,54.239.26.255,443,1.0,764265,0,1,,1,retransmit
2018-11-25 19:36:59.854713,1514,52.94.229.122,443,1.0,47,1,1,,1,not_relevant
2018-11-25 19:36:59.857391,1228,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.887528,54,54.239.26.255,443,1.0,38,1,1,,1,ack
2018-11-25 19:36:59.889049,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:36:59.923343,1514,52.94.229.122,443,1.0,68,1,1,,1,not_relevant
2018-11-25 19:36:59.923368,1514,52.94.229.122,443,1.0,0,1,1,,1,not_relevant
2018-11-25 19:36:59.923384,1514,52.94.229.122,443,1.0,0,1,1,,1,not_relevant
2018-11-25 19:36:59.923401,332,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.932492,54,54.239.26.255,443,1.0,44,1,1,,1,ack
2018-11-25 19:36:59.933193,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.934398,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:36:59.947854,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.985467,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:36:59.989739,54,52.94.229.122,443,1.0,66,1,1,,1,ack
2018-11-25 19:36:59.996844,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.011524,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.023333,766,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.031121,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.059406,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.072951,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.076238,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:37:00.076514,54,54.239.26.255,443,1.0,144,1,1,,1,ack
2018-11-25 19:37:00.093904,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.108367,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.117722,54,54.239.26.255,443,1.0,41,1,1,,1,ack
2018-11-25 19:37:00.143049,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.157060,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.171270,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.185139,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.220009,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.234115,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.255884,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.269091,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.300362,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.318352,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.319053,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.320827,1514,52.94.229.122,443,1.0,331,1,1,,1,not_relevant
2018-11-25 19:37:00.320867,854,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.320927,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.345729,328,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.346308,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.380917,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.394988,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.409542,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.451158,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.453795,54,52.94.229.122,443,1.0,132,1,1,,1,ack
2018-11-25 19:37:00.458869,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.478469,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.492092,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.505985,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.541094,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.555017,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.568891,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.590242,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.618626,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.639001,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.654130,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.667717,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.700831,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.715494,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.729052,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.749908,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.780441,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.799193,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.813066,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.827470,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.861914,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.875936,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.890455,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.910894,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.939187,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.953083,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.973736,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:00.987840,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.025254,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.037373,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.051082,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.065152,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.100024,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.114016,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.145634,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.149284,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.177281,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.198213,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.211956,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.225947,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.261199,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.274094,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.294801,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.309132,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.336843,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.358030,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.372241,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.386196,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.421030,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.435302,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.449551,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.470114,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.498536,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.519387,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.533134,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.547940,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.581837,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.595957,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.610244,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.630858,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.657821,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.679326,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.693097,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.707006,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.742280,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.755867,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.770014,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.793252,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.850984,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.851125,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.854371,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.868099,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.902937,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.917928,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.931257,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.944582,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.980079,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:01.994768,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.014206,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.028306,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.062901,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.077025,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.091285,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.105204,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.140259,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.154692,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.175189,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.189159,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.217613,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.237980,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.251842,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.266938,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.302092,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.314973,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.329476,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.350176,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.378336,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.399519,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.413031,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.427387,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.462641,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.476045,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.490042,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.511341,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.551351,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.553231,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.574385,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.595779,172,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.604703,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.605286,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.637123,74,54.239.26.255,443,1.0,766764,0,1,,1,retransmit
2018-11-25 19:37:02.645245,54,52.94.229.122,443,1.0,2191,1,1,,1,ack
2018-11-25 19:37:02.680794,54,54.239.26.255,443,1.0,43,1,1,,1,ack
2018-11-25 19:37:02.686828,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:37:02.727299,54,54.239.26.255,443,1.0,46,1,1,,1,ack
2018-11-25 19:37:02.727723,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:37:02.818310,811,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:02.879299,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:37:02.879617,54,54.239.26.255,443,1.0,152,1,1,,1,ack
2018-11-25 19:37:02.924870,54,54.239.26.255,443,1.0,45,1,1,,1,ack
2018-11-25 19:37:03.015968,54,52.94.229.122,443,1.0,370,1,1,,1,ack
2018-11-25 19:37:03.018767,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:37:03.018920,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.018995,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.020465,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.020622,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.020711,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.022148,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.022222,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.022458,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.070550,54,52.94.229.122,443,1.0,48,1,1,,1,ack
2018-11-25 19:37:03.071758,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.073467,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.073942,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.074150,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.074291,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.077336,54,52.94.229.122,443,1.0,3,1,1,,1,ack
2018-11-25 19:37:03.078836,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.079871,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.081388,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.082171,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:03.087946,74,54.239.26.255,443,1.0,764836,0,1,,1,retransmit
2018-11-25 19:37:03.117413,54,52.94.229.122,443,1.0,35,1,1,,1,ack
2018-11-25 19:37:03.121101,96,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.130887,54,54.239.26.255,443,1.0,42,1,1,,1,ack
2018-11-25 19:37:03.132505,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:37:03.184083,285,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.184175,54,54.239.26.255,443,1.0,53,1,1,,1,ack
2018-11-25 19:37:03.186509,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.186698,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:37:03.188886,1514,52.94.229.122,443,1.0,71,1,1,,1,not_relevant
2018-11-25 19:37:03.200706,850,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.200896,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.202459,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.277859,787,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.328983,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:37:03.329139,54,54.239.26.255,443,1.0,144,1,1,,1,ack
2018-11-25 19:37:03.343191,54,52.94.229.122,443,1.0,154,1,1,,1,ack
2018-11-25 19:37:03.373101,54,54.239.26.255,443,1.0,43,1,1,,1,ack
2018-11-25 19:37:03.393997,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.394683,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.396114,1514,52.94.229.122,443,1.0,52,1,1,,1,not_relevant
2018-11-25 19:37:03.396456,855,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.396478,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.396793,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.446817,288,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.447496,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.449226,1514,52.94.229.122,443,1.0,53,1,1,,1,not_relevant
2018-11-25 19:37:03.449248,851,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.449262,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.449483,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.502253,74,54.239.26.255,443,1.0,764794,0,1,,1,retransmit
2018-11-25 19:37:03.525365,54,52.94.229.122,443,1.0,76,1,1,,1,ack
2018-11-25 19:37:03.534100,54,52.94.229.122,443,1.0,8,1,1,,1,ack
2018-11-25 19:37:03.536598,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:37:03.538025,54,52.94.229.122,443,1.0,1,1,1,,1,ack
2018-11-25 19:37:03.545281,54,54.239.26.255,443,1.0,43,1,1,,1,ack
2018-11-25 19:37:03.546987,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-25 19:37:03.566241,54,52.94.229.122,443,1.0,28,1,1,,1,ack
2018-11-25 19:37:03.568321,54,52.94.229.122,443,1.0,2,1,1,,1,ack
2018-11-25 19:37:03.592417,54,54.239.26.255,443,1.0,47,1,1,,1,ack
2018-11-25 19:37:03.592927,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-25 19:37:03.684230,795,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:03.737903,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-25 19:37:03.738109,54,54.239.26.255,443,1.0,145,1,1,,1,ack
2018-11-25 19:37:03.785046,54,54.239.26.255,443,1.0,46,1,1,,1,ack
2018-11-25 19:37:09.511165,286,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.547730,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.548979,1514,52.94.229.122,443,1.0,5980,1,1,,1,not_relevant
2018-11-25 19:37:09.549032,855,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.549062,136,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.549209,92,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.549356,284,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.555341,1514,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.597118,1514,52.94.229.122,443,1.0,48,1,1,,1,not_relevant
2018-11-25 19:37:09.598672,1111,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:09.703329,54,52.94.229.122,443,1.0,106,1,1,,1,ack
2018-11-25 19:37:09.711050,54,52.94.229.122,443,1.0,7,1,1,,1,ack
2018-11-25 19:37:09.932271,66,52.94.229.122,443,1.0,221,1,1,,1,ack
2018-11-25 19:37:10.003493,287,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:10.005707,190,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:10.007396,1514,52.94.229.122,443,1.0,75,1,1,,1,not_relevant
2018-11-25 19:37:10.014949,970,52.94.229.122,443,3.0,0,1,1,23,1,expected
2018-11-25 19:37:10.061247,54,52.94.229.122,443,1.0,53,1,1,,1,ack
2018-11-25 19:37:10.149517,54,52.94.229.122,443,1.0,88,1,1,,1,ack
2018-11-25 19:37:10.149688,54,52.94.229.122,443,1.0,0,1,1,,1,ack
2018-11-25 19:37:17.899790,54,52.94.229.122,443,1.0,7750,1,1,,1,ack
2018-11-25 19:37:17.904586,100,52.94.229.122,443,3.0,0,1,1,23,1,syn
