2018-11-27 03:46:11.709936,100,52.94.235.50,443,3.0,0,1,1,23,1,syn
2018-11-27 03:47:17.760163,54,54.239.26.255,443,1.0,169,1,1,,1,ack
2018-11-27 03:47:17.764174,74,54.239.26.255,443,1.0,3660062640,0,1,,1,retransmit
2018-11-27 03:47:17.772076,564,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:17.781510,54,52.94.235.50,443,1.0,21,1,1,,1,ack
2018-11-27 03:47:17.807178,54,54.239.26.255,443,1.0,43,1,1,,1,ack
2018-11-27 03:47:17.813634,54,54.239.26.255,443,1.0,53,1,1,,1,ack
2018-11-27 03:47:17.813927,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:47:17.865738,54,54.239.26.255,443,1.0,58,1,1,,1,ack
2018-11-27 03:47:17.865910,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:47:17.916904,54,52.94.235.50,443,1.0,135,1,1,,1,ack
2018-11-27 03:47:17.951560,786,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.000081,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:47:18.000274,54,54.239.26.255,443,1.0,134,1,1,,1,ack
2018-11-27 03:47:18.005693,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.006477,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.009366,1514,52.94.235.50,443,1.0,92,1,1,,1,not_relevant
2018-11-27 03:47:18.009444,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:47:18.039042,54,54.239.26.255,443,1.0,38,1,1,,1,ack
2018-11-27 03:47:18.053478,527,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.071895,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.072695,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.075259,1514,52.94.235.50,443,1.0,65,1,1,,1,not_relevant
2018-11-27 03:47:18.094992,1514,52.94.235.50,443,1.0,19,1,1,,1,not_relevant
2018-11-27 03:47:18.114722,523,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.146796,74,54.239.26.255,443,1.0,3660062685,0,1,,1,retransmit
2018-11-27 03:47:18.175671,54,52.94.235.50,443,1.0,80,1,1,,1,ack
2018-11-27 03:47:18.188271,54,54.239.26.255,443,1.0,41,1,1,,1,ack
2018-11-27 03:47:18.192482,312,54.239.26.255,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:47:18.206591,54,52.94.235.50,443,1.0,30,1,1,,1,ack
2018-11-27 03:47:18.206785,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:47:18.231555,54,52.94.235.50,443,1.0,24,1,1,,1,ack
2018-11-27 03:47:18.235454,54,52.94.235.50,443,1.0,3,1,1,,1,ack
2018-11-27 03:47:18.236801,54,54.239.26.255,443,1.0,48,1,1,,1,ack
2018-11-27 03:47:18.238824,105,54.239.26.255,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:47:18.337664,798,54.239.26.255,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:18.388251,85,54.239.26.255,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:47:18.388507,54,54.239.26.255,443,1.0,151,1,1,,1,ack
2018-11-27 03:47:18.437391,54,54.239.26.255,443,1.0,48,1,1,,1,ack
2018-11-27 03:47:20.394852,54,52.216.169.227,80,1.0,23035,1,1,,1,ack
2018-11-27 03:47:25.166207,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.216296,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.268937,1514,52.94.235.50,443,1.0,7033,1,1,,1,not_relevant
2018-11-27 03:47:25.269454,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:47:25.269564,528,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.296244,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.315126,1514,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.316773,1514,52.94.235.50,443,1.0,47,1,1,,1,not_relevant
2018-11-27 03:47:25.319036,1514,52.94.235.50,443,1.0,2,1,1,,1,not_relevant
2018-11-27 03:47:25.320441,664,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.424416,54,52.94.235.50,443,1.0,105,1,1,,1,ack
2018-11-27 03:47:25.424867,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:47:25.425022,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:47:25.556839,54,52.94.235.50,443,1.0,131,1,1,,1,ack
2018-11-27 03:47:25.557008,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:47:25.660246,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.660696,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.664528,1514,52.94.235.50,443,1.0,107,1,1,,1,not_relevant
2018-11-27 03:47:25.665911,1514,52.94.235.50,443,1.0,1,1,1,,1,not_relevant
2018-11-27 03:47:25.705517,522,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:25.860138,54,52.94.235.50,443,1.0,194,1,1,,1,ack
2018-11-27 03:47:25.860310,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:47:26.375435,66,99.84.170.230,80,1.0,14738,1,1,,1,ack
2018-11-27 03:47:29.262028,54,52.216.105.235,80,1.0,16043,1,1,,1,ack
2018-11-27 03:47:34.647531,295,52.94.232.230,443,3.0,0,1,1,23,1,expected
2018-11-27 03:47:34.692047,54,52.94.232.230,443,1.0,3660079015,1,1,,1,ack
2018-11-27 03:47:41.709140,54,52.94.235.50,443,1.0,15848,1,1,,1,ack
2018-11-27 03:47:41.710011,100,52.94.235.50,443,3.0,0,1,1,23,1,syn
2018-11-27 03:47:55.895674,66,99.84.170.230,80,1.0,29520,1,1,,1,ack
2018-11-27 03:48:01.340827,54,52.216.105.235,80,1.0,32078,1,1,,1,ack
2018-11-27 03:48:09.918235,289,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:09.918590,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:09.921033,1514,52.94.235.50,443,1.0,28211,1,1,,1,not_relevant
2018-11-27 03:48:09.921076,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:09.966277,1514,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:09.968467,1514,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:09.968554,1514,52.94.235.50,443,1.0,47,1,1,,1,not_relevant
2018-11-27 03:48:09.968633,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:09.968699,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:09.982085,74,52.94.232.195,443,1.0,3660114048,0,1,,1,retransmit
2018-11-27 03:48:10.009488,649,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.017374,1514,52.94.235.50,443,1.0,48,1,1,,1,not_relevant
2018-11-27 03:48:10.017501,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:10.017549,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:10.017609,92,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.027974,54,52.94.232.195,443,1.0,45,1,1,,1,ack
2018-11-27 03:48:10.029997,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:48:10.051027,290,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.059769,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.074721,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-27 03:48:10.074865,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:48:10.091015,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.104944,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.118819,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.131398,54,52.94.235.50,443,1.0,113,1,1,,1,ack
2018-11-27 03:48:10.140572,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.167845,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.176832,765,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.189618,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.202656,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.216533,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.223374,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:48:10.223588,54,52.94.232.195,443,1.0,148,1,1,,1,ack
2018-11-27 03:48:10.252140,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.266716,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.266929,54,52.94.232.195,443,1.0,43,1,1,,1,ack
2018-11-27 03:48:10.280334,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.300838,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.352541,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.352705,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.365607,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.378284,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.412641,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.426781,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.441385,286,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.441936,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.443639,1514,52.94.235.50,443,1.0,312,1,1,,1,not_relevant
2018-11-27 03:48:10.472133,1514,52.94.235.50,443,1.0,28,1,1,,1,not_relevant
2018-11-27 03:48:10.472390,762,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.490621,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.503658,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.524498,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.538522,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.566938,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.587515,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.601484,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.615810,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.649971,54,52.94.235.50,443,1.0,177,1,1,,1,ack
2018-11-27 03:48:10.651969,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.664509,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.678870,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.699783,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.727496,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.748780,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.762511,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.777070,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.811763,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.825600,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.839779,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.860889,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.889785,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.902503,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.923658,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.937512,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.972630,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:10.986877,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.000753,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.014487,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.054624,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.063720,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.084640,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.099050,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.126818,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.147520,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.161762,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.175857,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.211133,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.224388,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.238472,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.259267,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.288809,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.308091,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.321838,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.337008,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.369980,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.383794,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.405405,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.418562,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.447586,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.471631,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.484859,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.495649,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.530621,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.544556,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.563953,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.580222,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.607485,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.628561,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.642817,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.656672,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.691420,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.705746,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.708990,100,52.94.235.50,443,3.0,0,1,1,23,1,syn
2018-11-27 03:48:11.744394,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.744529,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.768825,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.782619,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.803476,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.820893,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.852721,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.868093,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.880981,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.894722,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.929880,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.943898,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.964516,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:11.978837,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.012915,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.026930,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.040900,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.054863,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.089679,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.103403,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.124988,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.138962,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.166751,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.187992,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.201744,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.215652,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.251425,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.255310,136,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.255480,92,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.284802,74,52.94.232.195,443,1.0,3660092056,0,1,,1,retransmit
2018-11-27 03:48:12.304964,54,52.94.235.50,443,1.0,1654,1,1,,1,ack
2018-11-27 03:48:12.329981,54,52.94.232.195,443,1.0,45,1,1,,1,ack
2018-11-27 03:48:12.331518,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:48:12.376439,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-27 03:48:12.376709,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:48:12.462060,813,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.513022,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:48:12.513231,54,52.94.232.195,443,1.0,136,1,1,,1,ack
2018-11-27 03:48:12.559994,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-27 03:48:12.571961,54,52.94.235.50,443,1.0,266,1,1,,1,ack
2018-11-27 03:48:12.576932,74,52.94.232.195,443,1.0,3660089199,0,1,,1,retransmit
2018-11-27 03:48:12.614943,54,52.94.232.195,443,1.0,38,1,1,,1,ack
2018-11-27 03:48:12.616302,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:48:12.659457,54,52.94.232.195,443,1.0,44,1,1,,1,ack
2018-11-27 03:48:12.662450,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:48:12.762428,780,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.786563,288,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.787551,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.790087,1514,52.94.235.50,443,1.0,218,1,1,,1,not_relevant
2018-11-27 03:48:12.790123,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:12.790246,402,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.792961,54,52.94.235.50,443,1.0,2,1,1,,1,ack
2018-11-27 03:48:12.793360,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.793503,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.794261,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.794567,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.795457,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.795601,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.797562,54,52.94.235.50,443,1.0,1,1,1,,1,ack
2018-11-27 03:48:12.797764,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.809940,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:48:12.810211,54,52.94.232.195,443,1.0,150,1,1,,1,ack
2018-11-27 03:48:12.835787,54,52.94.235.50,443,1.0,38,1,1,,1,ack
2018-11-27 03:48:12.837636,174,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.841075,54,52.94.235.50,443,1.0,5,1,1,,1,ack
2018-11-27 03:48:12.841318,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.841913,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.843576,54,52.94.235.50,443,1.0,1,1,1,,1,ack
2018-11-27 03:48:12.843863,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.846987,54,52.94.235.50,443,1.0,3,1,1,,1,ack
2018-11-27 03:48:12.847858,96,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:12.848252,54,52.94.235.50,443,1.0,1,1,1,,1,ack
2018-11-27 03:48:12.848627,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.850549,74,52.94.232.195,443,1.0,3660088991,0,1,,1,retransmit
2018-11-27 03:48:12.850721,54,52.94.232.195,443,1.0,40,1,1,,1,ack
2018-11-27 03:48:12.882083,54,52.94.235.50,443,1.0,33,1,1,,1,ack
2018-11-27 03:48:12.883021,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:12.893906,54,52.94.232.195,443,1.0,43,1,1,,1,ack
2018-11-27 03:48:12.895386,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:48:12.915105,54,52.94.235.50,443,1.0,32,1,1,,1,ack
2018-11-27 03:48:12.940885,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-27 03:48:12.941385,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:48:12.998156,54,52.94.235.50,443,1.0,83,1,1,,1,ack
2018-11-27 03:48:13.027747,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.032371,788,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.034068,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.038441,1514,52.94.235.50,443,1.0,40,1,1,,1,not_relevant
2018-11-27 03:48:13.038477,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:13.038496,407,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.068054,174,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.081387,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:48:13.081555,54,52.94.232.195,443,1.0,140,1,1,,1,ack
2018-11-27 03:48:13.144363,54,52.94.232.195,443,1.0,62,1,1,,1,ack
2018-11-27 03:48:13.145452,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
