2018-11-27 03:46:11.709936,100,52.94.235.50,443,3.0,0,1,1,23,1,syn
2018-11-27 03:48:13.145474,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.145507,1514,52.94.235.50,443,1.0,107,1,1,,1,not_relevant
2018-11-27 03:48:13.146911,1514,52.94.235.50,443,1.0,1,1,1,,1,not_relevant
2018-11-27 03:48:13.146963,523,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.211577,54,52.94.235.50,443,1.0,64,1,1,,1,ack
2018-11-27 03:48:13.226483,74,52.94.232.195,443,1.0,3660088684,0,1,,1,retransmit
2018-11-27 03:48:13.233782,54,52.94.235.50,443,1.0,22,1,1,,1,ack
2018-11-27 03:48:13.236297,54,52.94.235.50,443,1.0,2,1,1,,1,ack
2018-11-27 03:48:13.269827,54,52.94.232.195,443,1.0,43,1,1,,1,ack
2018-11-27 03:48:13.271239,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:48:13.273187,54,52.94.235.50,443,1.0,36,1,1,,1,ack
2018-11-27 03:48:13.276160,54,52.94.235.50,443,1.0,2,1,1,,1,ack
2018-11-27 03:48:13.317207,54,52.94.232.195,443,1.0,47,1,1,,1,ack
2018-11-27 03:48:13.322852,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:48:13.416583,795,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:13.470597,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:48:13.470781,54,52.94.232.195,443,1.0,153,1,1,,1,ack
2018-11-27 03:48:13.522806,54,52.94.232.195,443,1.0,52,1,1,,1,ack
2018-11-27 03:48:20.301369,639,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.301578,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.302045,1514,52.94.235.50,443,1.0,7025,1,1,,1,not_relevant
2018-11-27 03:48:20.302062,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:20.302077,407,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.363412,1514,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.363770,1514,52.94.235.50,443,1.0,61,1,1,,1,not_relevant
2018-11-27 03:48:20.365350,1514,52.94.235.50,443,1.0,1,1,1,,1,not_relevant
2018-11-27 03:48:20.365385,1024,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.512239,54,52.94.235.50,443,1.0,146,1,1,,1,ack
2018-11-27 03:48:20.512364,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:20.555241,54,52.94.235.50,443,1.0,42,1,1,,1,ack
2018-11-27 03:48:20.555427,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:20.801230,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.801734,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.801792,1514,52.94.235.50,443,1.0,246,1,1,,1,not_relevant
2018-11-27 03:48:20.801808,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:48:20.801825,402,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.923103,174,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:48:20.926538,54,52.94.235.50,443,1.0,124,1,1,,1,ack
2018-11-27 03:48:21.060383,54,52.94.235.50,443,1.0,133,1,1,,1,ack
2018-11-27 03:48:21.060538,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:48:41.709453,54,52.94.235.50,443,1.0,20648,1,1,,1,ack
2018-11-27 03:48:41.712291,100,52.94.235.50,443,3.0,0,1,1,23,1,syn
2018-11-27 03:48:57.184994,66,99.84.170.230,80,1.0,120012,1,1,,1,ack
2018-11-27 03:49:01.159628,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.163434,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.165767,1514,52.94.235.50,443,1.0,19456,1,1,,1,not_relevant
2018-11-27 03:49:01.167503,1514,52.94.235.50,443,1.0,1,1,1,,1,not_relevant
2018-11-27 03:49:01.167565,703,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.167691,132,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.201192,1514,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.206217,1514,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.214773,1514,52.94.235.50,443,1.0,47,1,1,,1,not_relevant
2018-11-27 03:49:01.215095,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:49:01.216480,1357,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.227338,74,52.94.232.195,443,1.0,3660100838,0,1,,1,retransmit
2018-11-27 03:49:01.255949,1514,52.94.235.50,443,1.0,40,1,1,,1,not_relevant
2018-11-27 03:49:01.256559,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:49:01.256603,1472,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.266731,54,52.94.232.195,443,1.0,39,1,1,,1,ack
2018-11-27 03:49:01.268142,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:49:01.276470,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.290743,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.304721,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.311476,54,52.94.232.195,443,1.0,44,1,1,,1,ack
2018-11-27 03:49:01.311634,54,52.94.232.195,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:01.312986,54,52.94.232.195,443,1.0,1,1,1,,1,ack
2018-11-27 03:49:01.313669,54,52.94.232.195,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:01.338757,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.343263,54,52.94.235.50,443,1.0,86,1,1,,1,ack
2018-11-27 03:49:01.345124,66,52.94.232.195,443,1.0,31,1,1,,1,ack
2018-11-27 03:49:01.354365,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.367418,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.376707,180,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:49:01.388179,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.419143,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.450114,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.450273,54,52.94.232.195,443,1.0,105,1,1,,1,ack
2018-11-27 03:49:01.451203,768,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.453032,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.464848,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.500445,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.502723,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:49:01.502821,54,52.94.232.195,443,1.0,52,1,1,,1,ack
2018-11-27 03:49:01.514346,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.527688,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.544718,54,52.94.232.195,443,1.0,41,1,1,,1,ack
2018-11-27 03:49:01.549513,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.578024,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.590667,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.611855,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.626735,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.661248,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.675234,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.690996,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.694302,288,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.696416,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.704433,1514,52.94.235.50,443,1.0,361,1,1,,1,not_relevant
2018-11-27 03:49:01.704487,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:49:01.736509,644,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.741314,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.751893,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.772837,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.786656,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.817393,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.835736,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.849992,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.864223,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.898628,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.912647,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.927340,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.946820,54,52.94.235.50,443,1.0,242,1,1,,1,ack
2018-11-27 03:49:01.949484,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.976572,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:01.998118,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.010524,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.024483,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.060975,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.074667,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.090107,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.110442,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.150014,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.150862,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.172543,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.186134,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.220819,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.234549,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.248693,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.262749,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.298859,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.312686,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.338266,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.348552,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.375036,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.399277,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.410328,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.423839,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.459217,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.473139,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.487424,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.510302,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.539369,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.557197,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.570743,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.585469,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.619854,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.633797,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.648521,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.669057,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.697394,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.710838,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.731228,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.745372,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.780532,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.794802,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.810613,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.850022,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.857871,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.872088,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.893738,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.907188,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.935373,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.956219,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.972077,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:02.983511,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.019804,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.033669,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.048098,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.069185,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.096308,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.117476,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.132513,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.145851,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.180692,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.194032,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.208226,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.222277,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.258062,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.271922,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.293219,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.307454,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.334506,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.355943,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.370422,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.384235,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.421440,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.433263,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.447114,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.468515,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.496535,172,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.598634,136,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.598788,92,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:03.601085,74,52.94.232.195,443,1.0,3660100488,0,1,,1,retransmit
2018-11-27 03:49:03.628284,54,52.94.235.50,443,1.0,1681,1,1,,1,ack
2018-11-27 03:49:03.732533,54,52.94.232.195,443,1.0,131,1,1,,1,ack
2018-11-27 03:49:03.732702,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:49:03.867712,54,52.94.232.195,443,1.0,135,1,1,,1,ack
2018-11-27 03:49:03.868029,54,52.94.235.50,443,1.0,239,1,1,,1,ack
2018-11-27 03:49:03.870839,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:49:03.888147,74,52.94.232.195,443,1.0,3660100311,0,1,,1,retransmit
2018-11-27 03:49:03.934483,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-27 03:49:03.935827,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:49:04.043372,811,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.043838,54,52.94.232.195,443,1.0,109,1,1,,1,ack
2018-11-27 03:49:04.046126,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:49:04.054603,54,52.94.235.50,443,1.0,186,1,1,,1,ack
2018-11-27 03:49:04.055582,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.055679,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.056828,54,52.94.235.50,443,1.0,1,1,1,,1,ack
2018-11-27 03:49:04.057134,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.057754,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.057965,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.058757,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.058963,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.059872,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.180731,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.181434,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.188647,54,52.94.235.50,443,1.0,128,1,1,,1,ack
2018-11-27 03:49:04.189489,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.189775,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.190191,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.190588,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.190774,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.191085,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.191296,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.204391,74,52.94.232.195,443,1.0,3660100433,0,1,,1,retransmit
2018-11-27 03:49:04.204841,54,52.94.235.50,443,1.0,13,1,1,,1,ack
2018-11-27 03:49:04.205116,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.205370,781,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.250215,134,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.255449,54,52.94.235.50,443,1.0,50,1,1,,1,ack
2018-11-27 03:49:04.255688,54,52.94.232.195,443,1.0,51,1,1,,1,ack
2018-11-27 03:49:04.259861,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:49:04.260254,54,52.94.232.195,443,1.0,216,1,1,,1,ack
2018-11-27 03:49:04.260412,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:49:04.295226,1514,52.94.235.50,443,1.0,39,1,1,,1,not_relevant
2018-11-27 03:49:04.295542,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:49:04.305659,54,52.94.232.195,443,1.0,45,1,1,,1,ack
2018-11-27 03:49:04.308867,54,52.94.232.195,443,1.0,53,1,1,,1,ack
2018-11-27 03:49:04.311302,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:49:04.315886,66,52.94.232.195,443,1.0,448,1,1,,1,ack
2018-11-27 03:49:04.343091,1514,52.94.235.50,443,1.0,47,1,1,,1,not_relevant
2018-11-27 03:49:04.344346,484,52.94.235.50,443,1.0,1,1,1,,1,not_relevant
2018-11-27 03:49:04.394612,54,52.94.235.50,443,1.0,50,1,1,,1,ack
2018-11-27 03:49:04.412876,787,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.439616,286,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.442458,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.444256,1514,52.94.235.50,443,1.0,49,1,1,,1,not_relevant
2018-11-27 03:49:04.460582,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:49:04.460772,54,52.94.232.195,443,1.0,151,1,1,,1,ack
2018-11-27 03:49:04.483072,54,52.94.235.50,443,1.0,38,1,1,,1,ack
2018-11-27 03:49:04.483450,1514,52.94.235.50,443,1.0,0,1,1,,1,not_relevant
2018-11-27 03:49:04.484772,527,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.504538,288,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.506421,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.507032,54,52.94.232.195,443,1.0,46,1,1,,1,ack
2018-11-27 03:49:04.528145,1514,52.94.235.50,443,1.0,44,1,1,,1,not_relevant
2018-11-27 03:49:04.529669,1514,52.94.235.50,443,1.0,1,1,1,,1,not_relevant
2018-11-27 03:49:04.535073,54,52.94.232.195,443,1.0,219,1,1,,1,ack
2018-11-27 03:49:04.558681,523,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.571740,74,52.94.232.195,443,1.0,3036792239,0,1,,1,retransmit
2018-11-27 03:49:04.604922,54,52.94.235.50,443,1.0,75,1,1,,1,ack
2018-11-27 03:49:04.608331,54,52.94.232.195,443,1.0,36,1,1,,1,ack
2018-11-27 03:49:04.619122,312,52.94.232.195,443,3.0,0,1,1,22,1,handshake
2018-11-27 03:49:04.619311,54,52.94.235.50,443,1.0,14,1,1,,1,ack
2018-11-27 03:49:04.637382,54,52.94.235.50,443,1.0,18,1,1,,1,ack
2018-11-27 03:49:04.637564,85,52.94.232.195,443,1.0,102,1,1,,1,not_relevant
2018-11-27 03:49:04.637716,54,52.94.235.50,443,1.0,0,1,1,,1,ack
2018-11-27 03:49:04.664435,54,52.94.232.195,443,1.0,56,1,1,,1,ack
2018-11-27 03:49:04.667131,105,52.94.232.195,443,3.0,0,1,1,20,1,handshake
2018-11-27 03:49:04.677694,54,52.94.232.195,443,1.0,40,1,1,,1,ack
2018-11-27 03:49:04.741631,54,52.94.235.50,443,1.0,103,1,1,,1,ack
2018-11-27 03:49:04.752478,798,52.94.232.195,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:04.801250,85,52.94.232.195,443,3.0,0,1,1,21,1,handshake
2018-11-27 03:49:04.801406,54,52.94.232.195,443,1.0,136,1,1,,1,ack
2018-11-27 03:49:04.845786,54,52.94.232.195,443,1.0,44,1,1,,1,ack
2018-11-27 03:49:11.621943,287,52.94.235.50,443,3.0,0,1,1,23,1,expected
2018-11-27 03:49:11.630679,190,52.94.235.50,443,3.0,0,1,1,23,1,expected
